X,Y,ExtractDate,VaccinationDate,VaccineText,AdditionalDose,ImmunoDose,AdditionalDoseCum,ImmunoDoseCum,PerBoosterDose,ObjectId
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/09/26 23:00:00+00,Mon 27 Sep 2021,238,68,238,68,0.00649832328393829,1
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/09/27 23:00:00+00,Tue 28 Sep 2021,509,21,747,89,0.0177535891025242,2
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/09/28 23:00:00+00,Wed 29 Sep 2021,647,34,1394,123,0.0322155438618771,3
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/09/29 23:00:00+00,Thu 30 Sep 2021,1574,181,2968,304,0.0694853391668173,4
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/09/30 23:00:00+00,Fri 01 Oct 2021,2462,301,5430,605,0.128161375877672,5
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/01 23:00:00+00,Sat 02 Oct 2021,1018,243,6448,848,0.154940413985666,6
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/02 23:00:00+00,Sun 03 Oct 2021,33,1171,6481,2019,0.180508980109397,7
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/03 23:00:00+00,Mon 04 Oct 2021,4275,587,10756,2606,0.283760116731972,8
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/04 23:00:00+00,Tue 05 Oct 2021,8227,547,18983,3153,0.470087856906072,9
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/05 23:00:00+00,Wed 06 Oct 2021,10734,1669,29717,4822,0.733482313411584,10
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/06 23:00:00+00,Thu 07 Oct 2021,10557,1461,40274,6283,0.98870077493567,11
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/07 23:00:00+00,Fri 08 Oct 2021,10651,1772,50925,8055,1.2525199584532,12
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/08 23:00:00+00,Sat 09 Oct 2021,4902,1668,55827,9723,1.39204278190247,13
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/09 23:00:00+00,Sun 10 Oct 2021,726,585,56553,10308,1.41988363754052,14
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/10 23:00:00+00,Mon 11 Oct 2021,5660,1031,62213,11339,1.56197605941251,15
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/11 23:00:00+00,Tue 12 Oct 2021,9527,1118,71740,12457,1.78801577521068,16
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/12 23:00:00+00,Wed 13 Oct 2021,10702,1336,82442,13793,2.04365896374679,17
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/13 23:00:00+00,Thu 14 Oct 2021,12402,1880,94844,15673,2.34695652303178,18
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/14 23:00:00+00,Fri 15 Oct 2021,8348,2720,103192,18393,2.58200045148481,19
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/15 23:00:00+00,Sat 16 Oct 2021,4963,2945,108155,21338,2.74993751203836,20
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/16 23:00:00+00,Sun 17 Oct 2021,569,1125,108724,22463,2.78591188995663,21
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/17 23:00:00+00,Mon 18 Oct 2021,3888,1138,112612,23601,2.89264578807779,22
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/18 23:00:00+00,Tue 19 Oct 2021,7612,2433,120224,26034,3.10596492986589,23
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/19 23:00:00+00,Wed 20 Oct 2021,7409,2613,127633,28647,3.31879563559017,24
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/20 23:00:00+00,Thu 21 Oct 2021,8174,3210,135807,31857,3.56052901448255,25
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/21 23:00:00+00,Fri 22 Oct 2021,4963,3161,140770,35018,3.73305312676594,26
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/22 23:00:00+00,Sat 23 Oct 2021,699,755,141469,35773,3.76393078053994,27
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/23 23:00:00+00,Sun 24 Oct 2021,90,1284,141559,37057,3.79310952626586,28
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/24 23:00:00+00,Mon 25 Oct 2021,87,453,141646,37510,3.80457715559046,29
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/25 23:00:00+00,Tue 26 Oct 2021,2680,1857,144326,39367,3.90092647826767,30
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/26 23:00:00+00,Wed 27 Oct 2021,3998,3388,148324,42755,4.05777816380744,31
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/27 23:00:00+00,Thu 28 Oct 2021,4240,3235,152564,45990,4.2165198845507,32
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/28 23:00:00+00,Fri 29 Oct 2021,3492,3268,156056,49258,4.36007761461418,33
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/29 23:00:00+00,Sat 30 Oct 2021,1177,1007,157233,50265,4.40645780432699,34
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/10/30 23:00:00+00,Sun 31 Oct 2021,202,819,157435,51084,4.42814011829072,35
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/01 00:00:00+00,Mon 01 Nov 2021,2566,324,160001,51408,4.48951317152792,36
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/02 00:00:00+00,Tue 02 Nov 2021,5473,2933,165474,54341,4.66802593468081,37
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/03 00:00:00+00,Wed 03 Nov 2021,6271,2389,171745,56730,4.85193273088638,38
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/04 00:00:00+00,Thu 04 Nov 2021,10011,2271,181756,59001,5.11275758896916,39
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/05 00:00:00+00,Fri 05 Nov 2021,12822,1529,194578,60530,5.41752045644562,40
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/06 00:00:00+00,Sat 06 Nov 2021,9821,1562,204399,62092,5.65925383533801,41
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/07 00:00:00+00,Sun 07 Nov 2021,10705,581,215104,62673,5.89892728822209,42
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/08 00:00:00+00,Mon 08 Nov 2021,14232,562,229336,63235,6.21309785901484,43
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/09 00:00:00+00,Tue 09 Nov 2021,22220,1113,251556,64348,6.70860562759044,44
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/10 00:00:00+00,Wed 10 Nov 2021,25692,1317,277248,65665,7.28217822097569,45
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/11 00:00:00+00,Thu 11 Nov 2021,28579,1565,305827,67230,7.92232677349542,46
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/12 00:00:00+00,Fri 12 Nov 2021,24762,1454,330589,68684,8.479058940854,47
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/13 00:00:00+00,Sat 13 Nov 2021,18996,1060,349585,69744,8.90497518850978,48
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/14 00:00:00+00,Sun 14 Nov 2021,8914,326,358499,70070,9.10119906806399,49
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/15 00:00:00+00,Mon 15 Nov 2021,14305,675,372804,70745,9.41931960006855,50
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/16 00:00:00+00,Tue 16 Nov 2021,26730,1579,399534,72324,10.0204994492352,51
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/17 00:00:00+00,Wed 17 Nov 2021,31238,2231,430772,74555,10.7312588675036,52
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/18 00:00:00+00,Thu 18 Nov 2021,35873,2507,466645,77062,11.5463100035741,53
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/19 00:00:00+00,Fri 19 Nov 2021,29010,2556,495655,79618,12.2166566466486,54
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/20 00:00:00+00,Sat 20 Nov 2021,19954,1368,515609,80986,12.6694581141653,55
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/21 00:00:00+00,Sun 21 Nov 2021,12865,385,528474,81371,12.95083975963,56
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/22 00:00:00+00,Mon 22 Nov 2021,15255,1336,543729,82707,13.3031720524529,57
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/23 00:00:00+00,Tue 23 Nov 2021,29864,3348,573593,86055,14.0084524922663,58
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/24 00:00:00+00,Wed 24 Nov 2021,33346,2231,606939,88286,14.7639781376018,59
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/25 00:00:00+00,Thu 25 Nov 2021,38464,2380,645403,90666,15.6313556415533,60
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/26 00:00:00+00,Fri 26 Nov 2021,33341,2626,678744,93292,16.3951634636233,61
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/27 00:00:00+00,Sat 27 Nov 2021,23263,1277,702007,94569,16.9163035073744,62
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/28 00:00:00+00,Sun 28 Nov 2021,15801,291,717808,94860,17.2580388612474,63
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/29 00:00:00+00,Mon 29 Nov 2021,20366,1217,738174,96077,17.7163830162711,64
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/11/30 00:00:00+00,Tue 30 Nov 2021,36783,2010,774957,98087,18.5402047651398,65
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/01 00:00:00+00,Wed 01 Dec 2021,37385,1832,812342,99919,19.3730307266633,66
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/02 00:00:00+00,Thu 02 Dec 2021,38263,1705,850605,101624,20.2218051874883,67
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/03 00:00:00+00,Fri 03 Dec 2021,34617,1567,885222,103191,20.9902212976387,68
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/04 00:00:00+00,Sat 04 Dec 2021,22858,484,908080,103675,21.4859201933697,69
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/05 00:00:00+00,Sun 05 Dec 2021,15020,178,923100,103853,21.8086702498053,70
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/06 00:00:00+00,Mon 06 Dec 2021,21351,785,944451,104638,22.2787581067114,71
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/07 00:00:00+00,Tue 07 Dec 2021,28566,598,973017,105236,22.898095035642,72
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/08 00:00:00+00,Wed 08 Dec 2021,36394,796,1009411,106032,23.6878749144971,73
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/09 00:00:00+00,Thu 09 Dec 2021,45414,822,1054825,106854,24.6697588208899,74
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/10 00:00:00+00,Fri 10 Dec 2021,40085,1034,1094910,107888,25.5429763212567,75
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/11 00:00:00+00,Sat 11 Dec 2021,28824,317,1123734,108205,26.1618248141235,76
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/12 00:00:00+00,Sun 12 Dec 2021,26289,224,1150023,108429,26.7248641776106,77
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/13 00:00:00+00,Mon 13 Dec 2021,31187,516,1181210,108945,27.3981202007175,78
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/14 00:00:00+00,Tue 14 Dec 2021,52492,1074,1233702,110019,28.5356665570163,79
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/15 00:00:00+00,Wed 15 Dec 2021,56880,713,1290582,110732,29.7587316971858,80
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/16 00:00:00+00,Thu 16 Dec 2021,65388,973,1355970,111705,31.1679759230751,81
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/17 00:00:00+00,Fri 17 Dec 2021,65315,664,1421285,112369,32.5690866266843,82
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/18 00:00:00+00,Sat 18 Dec 2021,45686,419,1466971,112788,33.5481673347977,83
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/19 00:00:00+00,Sun 19 Dec 2021,54668,234,1521639,113022,34.7140854554995,84
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/20 00:00:00+00,Mon 20 Dec 2021,92833,564,1614472,113586,36.697496892591,85
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/21 00:00:00+00,Tue 21 Dec 2021,128784,772,1743256,114358,39.4487722947172,86
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/22 00:00:00+00,Wed 22 Dec 2021,131835,850,1875091,115208,42.2664750015237,87
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/23 00:00:00+00,Thu 23 Dec 2021,101447,713,1976538,115921,44.4359593425821,88
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/24 00:00:00+00,Fri 24 Dec 2021,10990,78,1987528,115999,44.6710032710351,89
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/25 00:00:00+00,Sat 25 Dec 2021,22,0,1987550,115999,44.6714704707483,90
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/26 00:00:00+00,Sun 26 Dec 2021,243,2,1987793,116001,44.6766733766456,91
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/27 00:00:00+00,Mon 27 Dec 2021,12792,63,2000585,116064,44.9496666636228,92
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/28 00:00:00+00,Tue 28 Dec 2021,23134,156,2023719,116220,45.4442612691225,93
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/29 00:00:00+00,Wed 29 Dec 2021,52884,255,2076603,116475,46.5727397037147,94
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/30 00:00:00+00,Thu 30 Dec 2021,60923,398,2137526,116873,47.8748890135227,95
-7.6926,53.28823,2022/07/12 23:00:00+00,2021/12/31 00:00:00+00,Fri 31 Dec 2021,18974,117,2156500,116990,48.2803121828484,96
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/01 00:00:00+00,Sat 01 Jan 2022,8925,9,2165425,116999,48.4700377391187,97
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/02 00:00:00+00,Sun 02 Jan 2022,13842,36,2179267,117035,48.7647558127608,98
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/03 00:00:00+00,Mon 03 Jan 2022,16788,60,2196055,117095,49.1225458476882,99
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/04 00:00:00+00,Tue 04 Jan 2022,31759,164,2227814,117259,49.8004738679273,100
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/05 00:00:00+00,Wed 05 Jan 2022,40740,216,2268554,117475,50.6702298431462,101
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/06 00:00:00+00,Thu 06 Jan 2022,41279,260,2309833,117735,51.5523666107655,102
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/07 00:00:00+00,Fri 07 Jan 2022,31177,214,2341010,117949,52.2189756561342,103
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/08 00:00:00+00,Sat 08 Jan 2022,14786,81,2355796,118030,52.5346964805209,104
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/09 00:00:00+00,Sun 09 Jan 2022,10217,31,2366013,118061,52.752326601481,105
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/10 00:00:00+00,Mon 10 Jan 2022,14648,111,2380661,118172,53.0657539000027,106
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/11 00:00:00+00,Tue 11 Jan 2022,23846,153,2404507,118325,53.5754050780786,107
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/12 00:00:00+00,Wed 12 Jan 2022,25287,212,2429794,118537,54.1169107820562,108
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/13 00:00:00+00,Thu 13 Jan 2022,25309,239,2455103,118776,54.6594570672133,109
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/14 00:00:00+00,Fri 14 Jan 2022,22385,158,2477488,118934,55.138188118814,110
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/15 00:00:00+00,Sat 15 Jan 2022,12196,115,2489684,119049,55.3996288310642,111
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/16 00:00:00+00,Sun 16 Jan 2022,6525,24,2496209,119073,55.5387056911508,112
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/17 00:00:00+00,Mon 17 Jan 2022,11667,82,2507876,119155,55.7882115743632,113
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/18 00:00:00+00,Tue 18 Jan 2022,12678,88,2520554,119243,56.0593148261369,114
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/19 00:00:00+00,Wed 19 Jan 2022,11765,94,2532319,119337,56.3111354715648,115
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/20 00:00:00+00,Thu 20 Jan 2022,10757,74,2543076,119411,56.5411463849254,116
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/21 00:00:00+00,Fri 21 Jan 2022,9079,92,2552155,119503,56.7359049562882,117
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/22 00:00:00+00,Sat 22 Jan 2022,6060,29,2558215,119532,56.8652130950983,118
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/23 00:00:00+00,Sun 23 Jan 2022,3522,25,2561737,119557,56.9405384306804,119
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/24 00:00:00+00,Mon 24 Jan 2022,4904,34,2566641,119591,57.0454035299487,120
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/25 00:00:00+00,Tue 25 Jan 2022,6415,47,2573056,119638,57.182632827533,121
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/26 00:00:00+00,Wed 26 Jan 2022,7020,62,2580076,119700,57.33302866249,122
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/27 00:00:00+00,Thu 27 Jan 2022,5896,43,2585972,119743,57.45915134871,123
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/28 00:00:00+00,Fri 28 Jan 2022,6656,80,2592628,119823,57.6021994063591,124
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/29 00:00:00+00,Sat 29 Jan 2022,3867,33,2596495,119856,57.6850211737034,125
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/30 00:00:00+00,Sun 30 Jan 2022,1969,19,2598464,119875,57.7272390386984,126
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/01/31 00:00:00+00,Mon 31 Jan 2022,2824,23,2601288,119898,57.7876989288597,127
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/01 00:00:00+00,Tue 01 Feb 2022,4132,57,2605420,119955,57.8766580015277,128
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/02 00:00:00+00,Wed 02 Feb 2022,5714,51,2611134,120006,57.9990855627431,129
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/03 00:00:00+00,Thu 03 Feb 2022,5741,55,2616875,120061,58.1221714508271,130
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/04 00:00:00+00,Fri 04 Feb 2022,5356,55,2622231,120116,58.2370813439297,131
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/05 00:00:00+00,Sat 05 Feb 2022,3765,19,2625996,120135,58.3174396946043,132
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/06 00:00:00+00,Sun 06 Feb 2022,2476,15,2628472,120150,58.3703394439517,133
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/07 00:00:00+00,Mon 07 Feb 2022,2058,21,2630530,120171,58.4144898168513,134
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/08 00:00:00+00,Tue 08 Feb 2022,3446,32,2633976,120203,58.488349844242,135
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/09 00:00:00+00,Wed 09 Feb 2022,4809,42,2638785,120245,58.591367381008,136
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/10 00:00:00+00,Thu 10 Feb 2022,4998,55,2643783,120300,58.6986746605953,137
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/11 00:00:00+00,Fri 11 Feb 2022,4591,65,2648374,120365,58.7975511089941,138
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/12 00:00:00+00,Sat 12 Feb 2022,5548,25,2653922,120390,58.915901290894,139
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/13 00:00:00+00,Sun 13 Feb 2022,3827,19,2657749,120409,58.9975762953059,140
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/14 00:00:00+00,Mon 14 Feb 2022,2091,34,2659840,120443,59.0427035403332,141
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/15 00:00:00+00,Tue 15 Feb 2022,3537,30,2663377,120473,59.1184536029274,142
-7.6926,53.28823,2022/07/12 23:00:00+00,2022/02/16 00:00:00+00,Wed 16 Feb 2022,4011,44,2667388,120517,59.2045670046149,143
