X,Y,ExtractDate,Latitude,Longitude,Week,EpiWeek,WeeklyBoosterVaccines,Female,Male,NA,Moderna,Pfizer,AstraZeneca,Janssen,AD_Moderna,AD_Pfizer,AD_AstraZeneca,AD_Janssen,ID_Moderna,ID_Pfizer,ID_AstraZeneca,ID_Janssen,AD_Age0to9,AD_Age10to19,AD_Age20to29,AD_Age30to39,AD_Age40to49,AD_Age50to59,AD_Age60to69,AD_Age70to79,AD_Age80_,AD_NA,AD_Age0to9_Cum,AD_Age10to19_Cum,AD_Age20to29_Cum,AD_Age30to39_Cum,AD_Age40to49_Cum,AD_Age50to59_Cum,AD_Age60to69_Cum,AD_Age70to79_Cum,AD_Age80__Cum,AD_NA_Cum,BoosterPer_Age0to9,BoosterPer_Age10to19,BoosterPer_Age20to29,BoosterPer_Age30to39,BoosterPer_Age40to49,BoosterPer_Age50to59,BoosterPer_Age60to69,BoosterPer_Age70to79,BoosterPer_Age80_,BoosterPer_NA,ID_Age0to9,ID_Age10to19,ID_Age20to29,ID_Age30to39,ID_Age40to49,ID_Age50to59,ID_Age60to69,ID_Age70to79,ID_Age80_,ID_NA,ID_Age0to9_Cum,ID_Age10to19_Cum,ID_Age20to29_Cum,ID_Age30to39_Cum,ID_Age40to49_Cum,ID_Age50to59_Cum,ID_Age60to69_Cum,ID_Age70to79_Cum,ID_Age80__Cum,ID_NA_Cum,AD2_Age05to11,AD2_Age12to19,AD2_Age20to29,AD2_Age30to39,AD2_Age40to49,AD2_Age50to59,AD2_Age60to69,AD2_Age70to79,AD2_Age80_,AD2_NA,AD2_Age05to11_Cum,AD2_Age12to19_Cum,AD2_Age20to29_Cum,AD2_Age30to39_Cum,AD2_Age40to49_Cum,AD2_Age50to59_Cum,AD2_Age60to69_Cum,AD2_Age70to79_Cum,AD2_Age80__Cum,AD2_NA_Cum,ObjectId
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W10,2022-W10 - 06 March 2022 to 12 March 2022,22532,11675,10851,6,106,22421,0,0,106,22202,0,0,0,219,0,0,0,3804,2826,3169,3537,3173,3178,1955,671,0,4,113048,284143,378522,515543,507736,437752,329049,176701,11,0.000831785865046902,21.037391577823,47.2054797251498,54.635127840212,67.2543594279356,81.7397071939365,88.4193857228845,97.6293544663971,100,Inf,11,15,8,24,29,38,47,33,14,0,56,1669,5928,11351,20631,25541,28155,21312,8601,0,,,,,,,,,,,,,,,,,,,,,24
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W11,2022-W11 - 13 March 2022 to 19 March 2022,15514,7859,7654,1,52,15459,0,0,52,15349,0,0,0,110,0,0,0,3686,1928,2191,2221,2031,1827,1149,371,0,4,116734,286071,380713,517764,509767,439579,330198,177072,11,0.000831785865046902,21.7233287492533,47.5257838146755,54.9513725105295,67.5440965251116,82.0666750380738,88.7884125182292,97.9702645687888,100,Inf,9,9,6,8,17,19,19,17,6,0,65,1678,5934,11359,20648,25560,28174,21329,8607,0,,,,,,,,,,,,,,,,,,,,,25
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W12,2022-W12 - 20 March 2022 to 26 March 2022,25445,13046,12399,0,108,25329,0,0,108,25083,0,0,0,246,0,0,0,5181,3886,4108,4065,3237,2650,1534,538,0,4,121915,289957,384821,521829,513004,442229,331732,177610,11,0.000831785865046902,22.6874742959653,48.1713759785223,55.5443132251183,68.0743897714064,82.5877951323487,89.3236730588221,98.425404775115,100,Inf,19,8,9,17,38,43,61,35,16,0,84,1686,5943,11376,20686,25603,28235,21364,8623,0,,,,,,,,,,,,,,,,,,,,,26
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W13,2022-W13 - 27 March 2022 to 02 April 2022,23908,12286,11621,1,105,23794,0,0,105,23560,0,0,0,234,0,0,1,4399,4343,4439,3864,2766,2190,1241,430,0,5,126314,294300,389260,525693,515770,444419,332973,178040,11,0.00103973233130863,23.5060954617608,48.8928908440877,56.1850298346752,68.5784618756335,83.0330895965948,89.7660204489725,98.7936114218236,100,Inf,13,12,11,19,25,39,45,49,22,0,97,1698,5954,11395,20711,25642,28280,21413,8645,0,,,,,,,,,,,,,,,,,,,,,27
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W14,2022-W14 - 03 April 2022 to 09 April 2022,24812,12639,12170,3,34,24769,0,0,33,24545,0,0,1,224,0,0,0,6112,4452,4425,3752,2588,1798,1100,359,0,5,132426,298752,393685,529445,518358,446217,334073,178399,11,0.00103973233130863,24.6434931806382,49.6325141877434,56.8237257115144,69.0679231942308,83.4497280902566,90.1291896761371,99.1199831473509,100,Inf,17,13,21,28,40,27,43,23,14,0,114,1711,5975,11423,20751,25669,28323,21436,8659,0,,,,,,,,,,,,,,,,,,,,,28
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W15,2022-W15 - 10 April 2022 to 16 April 2022,19531,9863,9664,4,29,19489,0,0,28,19338,0,0,1,151,0,0,1,6369,3632,3255,2510,1621,1097,637,257,0,6,138795,302384,396940,531955,519979,447314,334710,178656,11,0.00124767879757035,25.8287166871058,50.2359086136548,57.2935460683758,69.3953613364694,83.7106906088911,90.3507673414316,99.3089820465881,100,Inf,12,14,11,20,16,23,24,20,12,0,126,1725,5986,11443,20767,25692,28347,21456,8671,0,,,,,,,,,,,,,,,,,,,,,29
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W16,2022-W16 - 17 April 2022 to 23 April 2022,11490,5858,5631,1,1479,10007,0,0,1466,9919,0,0,13,88,0,0,0,3378,2380,1987,1600,969,612,323,140,0,6,142173,304764,398927,533555,520948,447926,335033,178796,11,0.00124767879757035,26.4573373504514,50.6313047407663,57.5803457762356,69.6040868454662,83.8666885611161,90.4743822285421,99.4048166532657,100,Inf,7,2,9,8,12,16,25,11,11,0,133,1727,5995,11451,20779,25708,28372,21467,8682,0,0,1,7,20,42,66,2780,2776,1154,0,0,1,7,20,42,66,2780,2776,1154,0,30
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W17,2022-W17 - 24 April 2022 to 30 April 2022,12167,6319,5848,0,3159,9004,0,0,3130,8924,0,0,29,80,0,0,0,2454,2746,2260,1791,1011,830,626,340,0,6,144627,307510,401187,535346,521959,448756,335659,179136,11,0.00124767879757035,26.9140084895425,51.0875054823833,57.9065497720902,69.8377289620994,84.0294480344902,90.642029869558,99.5905518352476,100,Inf,0,8,6,11,14,24,21,16,9,0,133,1735,6001,11462,20793,25732,28393,21483,8691,0,1,7,16,28,63,123,11406,13590,7858,0,1,8,23,48,105,189,14186,16366,9012,0,31
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W18,2022-W18 - 01 May 2022 to 07 May 2022,11851,5879,5972,0,4224,7624,2,0,4194,7555,2,0,30,69,0,0,0,2082,2551,2343,1727,1008,845,746,449,1,6,146709,310061,403530,537073,522967,449601,336405,179585,12,0.00124767879757035,27.301453196791,51.5113103228293,58.2447338261997,70.0630220583727,84.1917245420679,90.8127072872188,99.8118912054688,100,Inf,4,4,5,9,11,17,23,19,7,0,137,1739,6006,11471,20804,25749,28416,21502,8698,0,0,10,20,55,119,270,12445,21813,13916,0,1,18,43,103,224,459,26631,38179,22928,0,32
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W19,2022-W19 - 08 May 2022 to 14 May 2022,14015,7105,6909,1,4935,9072,0,0,4897,9006,0,0,38,66,0,0,0,2755,3359,2360,1724,1061,976,992,683,1,6,149464,313420,405890,538797,524028,450577,337397,180268,13,0.00124767879757035,27.814138196056,52.0693504871015,58.5853716271806,70.2879237943167,84.3625334453814,91.0098447542447,100,100,Inf,2,9,12,6,12,20,26,10,7,0,139,1748,6018,11477,20816,25769,28442,21512,8705,0,0,9,47,114,276,520,14336,32963,19463,0,1,27,90,217,500,979,40967,71142,42391,0,33
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W20,2022-W20 - 15 May 2022 to 21 May 2022,13123,6659,6462,2,5951,7166,0,0,5915,7131,0,0,36,35,0,0,1,2442,2761,2216,1892,1145,1037,985,573,0,7,151906,316181,408106,540689,525173,451614,338382,180841,13,0.00145562526383208,28.2685762244425,52.5280432211161,58.9052247487796,70.5347417087053,84.546865390993,91.2193033129598,100,100,Inf,2,8,6,7,9,15,9,9,6,0,141,1756,6024,11484,20825,25784,28451,21521,8711,0,0,17,53,109,308,624,13733,27917,15223,0,1,44,143,326,808,1603,54700,99059,57614,0,34
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W21,2022-W21 - 22 May 2022 to 28 May 2022,12651,6357,6293,1,4364,8277,0,0,4337,8218,0,0,27,59,0,0,2,2831,3030,1911,1673,958,933,789,438,0,9,154737,319211,410017,542362,526131,452547,339171,181279,13,0.00187151819635553,28.7954042581699,53.031425685464,59.1810547647434,70.75299031905,84.7010924686314,91.4077554202704,100,100,Inf,2,8,19,10,16,14,11,3,3,0,143,1764,6043,11494,20841,25798,28462,21524,8714,0,0,20,79,171,360,741,17965,22384,10987,0,1,64,222,497,1168,2344,72665,121443,68601,0,35
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W22,2022-W22 - 29 May 2022 to 04 June 2022,10629,5400,5227,2,3344,7276,0,0,3331,7212,0,0,13,64,0,0,0,2655,2428,1719,1525,791,622,547,265,0,9,157392,321639,411736,543887,526922,453169,339718,181544,13,0.00187151819635553,29.2894800015632,53.4347961882484,59.4291718748647,70.9519318198125,84.8284344502722,91.5333901584775,100,100,Inf,3,6,14,2,12,14,14,8,4,0,146,1770,6057,11496,20853,25812,28476,21532,8718,0,1,28,71,159,334,768,9534,14859,7473,0,2,92,293,656,1502,3112,82199,136302,76074,0,36
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W23,2022-W23 - 05 June 2022 to 11 June 2022,6592,3315,3277,0,1995,4589,0,0,1988,4555,0,0,7,34,0,0,0,1725,1564,980,870,524,396,307,183,1,9,159117,323203,412716,544757,527446,453565,340025,181727,14,0.00187151819635553,29.6104896653498,53.6946279289217,59.5706231651025,71.0654263153294,84.9127924760368,91.613376261902,100,100,Inf,2,5,6,7,7,3,5,4,3,0,148,1775,6063,11503,20860,25815,28481,21536,8721,0,0,9,69,141,305,614,5603,9631,4394,0,2,101,362,797,1807,3726,87802,145933,80468,0,37
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W24,2022-W24 - 12 June 2022 to 18 June 2022,7423,3895,3528,0,2583,4838,0,0,2561,4798,0,0,22,40,0,0,0,1965,1382,1162,1040,592,557,446,217,0,9,161082,324585,413878,545797,528038,454122,340471,181944,14,0.00187151819635553,29.9761615432284,53.9242234951689,59.7383439806703,71.2010978961773,85.008097726519,91.7258819679813,100,100,Inf,2,9,9,4,5,16,11,3,3,0,150,1784,6072,11507,20865,25831,28492,21539,8724,0,0,18,81,200,455,961,7258,11447,5399,0,2,119,443,997,2262,4687,95060,157380,85867,0,38
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W25,2022-W25 - 19 June 2022 to 25 June 2022,8089,4184,3905,0,2621,5459,0,0,2582,5428,0,0,39,31,0,0,1,2209,1413,1191,1158,722,595,448,282,0,10,163291,325998,415069,546955,528760,454717,340919,182226,14,0.00207946466261726,30.3872400054339,54.158969179038,59.9102505997246,71.3521629833137,85.1243314948435,91.8460631082277,100,100,Inf,0,7,3,5,12,10,13,14,6,0,150,1791,6075,11512,20877,25841,28505,21553,8730,0,0,28,77,208,468,929,7079,10485,5077,0,2,147,520,1205,2730,5616,102139,167865,90944,0,39
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W26,2022-W26 - 26 June 2022 to 02 July 2022,8360,4301,4057,2,2168,6191,0,0,2145,6138,0,0,23,53,0,0,0,2442,1444,1273,1128,740,577,449,231,0,10,165733,327442,416342,548083,529500,455294,341368,182457,14,0.00207946466261726,30.8416780338205,54.3988649805292,60.0939929389825,71.4993144671564,85.2434630579462,91.9626085165002,100,100,Inf,5,9,1,6,10,11,24,6,4,0,155,1800,6076,11518,20887,25852,28529,21559,8734,0,0,39,92,220,416,884,6689,9360,4368,0,2,186,612,1425,3146,6500,108828,177225,95312,0,40
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W27,2022-W27 - 03 July 2022 to 09 July 2022,7581,3951,3630,0,1519,6059,0,0,1477,6003,0,0,42,56,0,0,0,1948,1309,1229,937,673,621,480,284,1,10,167681,328751,417571,549020,530173,455915,341848,182741,15,0.00207946466261726,31.2041863382009,54.6163328504406,60.2713844039849,71.6215493433626,85.3518083849302,92.0880412695976,100,100,Inf,1,6,8,6,13,18,16,20,11,0,156,1806,6084,11524,20900,25870,28545,21579,8745,0,0,23,90,178,409,827,8224,12086,5652,0,2,209,702,1603,3555,7327,117052,189311,100964,0,41
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W28,2022-W28 - 10 July 2022 to 16 July 2022,6027,3201,2824,2,773,5254,0,0,750,5073,0,0,23,181,0,0,0,1322,985,960,756,534,538,476,252,0,10,169003,329736,418531,549776,530707,456453,342324,182993,15,0.00207946466261726,31.4502007008246,54.7799736845603,60.4099489331975,71.7201721463636,85.4377762966827,92.1967092585935,100,100,Inf,1,3,4,13,13,22,52,70,26,0,157,1809,6088,11537,20913,25892,28597,21649,8771,0,0,25,79,162,327,681,6986,10648,5197,0,2,234,781,1765,3882,8008,124038,199959,106161,0,42
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W29,2022-W29 - 17 July 2022 to 23 July 2022,4513,2373,2139,1,540,3970,0,0,533,3875,0,0,7,95,0,0,0,1012,795,706,557,381,455,323,181,1,10,170015,330531,419237,550333,531088,456908,342647,183174,16,0.00207946466261726,31.638526370246,54.9120492816417,60.5118515973892,71.792834714183,85.4991129528207,92.2886124834877,100,100,Inf,0,6,6,6,14,22,22,19,7,0,157,1815,6094,11543,20927,25914,28619,21668,8778,0,0,19,83,155,346,656,5283,8021,3841,0,2,253,864,1920,4228,8664,129321,207980,110002,0,43
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W30,2022-W30 - 24 July 2022 to 30 July 2022,3697,1975,1722,0,357,3339,0,0,346,3273,0,0,11,66,0,0,1,903,700,562,417,297,319,270,151,0,11,170918,331231,419799,550750,531385,457227,342917,183325,16,0.00228741112887898,31.8065679507674,55.0283422602039,60.5929695821991,71.8472337999653,85.5469265666606,92.3530457334685,100,100,Inf,3,3,1,5,11,11,23,12,8,0,160,1818,6095,11548,20938,25925,28642,21680,8786,0,0,22,69,118,294,674,4606,6586,3457,0,2,275,933,2038,4522,9338,133927,214566,113459,0,44
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W31,2022-W31 - 31 July 2022 to 06 August 2022,2631,1400,1231,0,175,2454,0,0,173,2418,0,0,2,36,0,0,1,627,533,426,271,205,231,199,100,0,12,171545,331764,420225,551021,531590,457458,343116,183425,16,0.00249535759514071,31.9232479850828,55.1168910567377,60.6544575920372,71.8825866830516,85.579929229412,92.3997042937995,100,100,Inf,1,4,2,6,4,3,4,11,3,0,161,1822,6097,11554,20942,25928,28646,21691,8789,0,0,4,62,107,192,485,2965,4204,2273,0,2,279,995,2145,4714,9823,136892,218770,115732,0,45
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W32,2022-W32 - 07 August 2022 to 13 August 2022,2559,1335,1223,1,263,2294,0,0,251,2251,0,0,12,43,0,0,3,547,444,438,265,192,271,212,132,0,15,172092,332208,420663,551286,531782,457729,343328,183557,16,0.00311919699392588,32.0250406147009,55.1906540317114,60.7176776584904,71.9171568454792,85.6108390403792,92.4544422585167,100,100,Inf,0,1,3,4,7,7,15,9,9,0,161,1823,6100,11558,20949,25935,28661,21700,8798,0,0,14,63,125,211,886,3872,4131,2273,0,2,293,1058,2270,4925,10709,140764,222901,118005,0,46
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W33,2022-W33 - 14 August 2022 to 20 August 2022,2917,1528,1389,0,265,2649,0,0,257,2581,0,0,8,68,0,0,1,879,393,388,226,232,389,215,118,0,16,172971,332601,421051,551512,532014,458118,343543,183675,16,0.00332714346018761,32.1886159738131,55.2559442325328,60.7736808223805,71.946639323625,85.6481883952978,92.5330144661736,100,100,Inf,0,3,1,1,8,13,27,17,6,0,161,1826,6101,11559,20957,25948,28688,21717,8804,0,0,21,138,531,419,3291,20253,3422,1775,0,2,314,1196,2801,5344,14000,161017,226323,119780,0,47
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W34,2022-W34 - 21 August 2022 to 27 August 2022,3544,1823,1721,0,365,3174,0,0,362,3133,0,0,3,41,0,0,9,1314,412,390,255,364,363,247,146,0,25,174285,333013,421441,551767,532378,458481,343790,183821,16,0.00519866165654314,32.433141595967,55.324390957058,60.8299726623731,71.9799049516213,85.7067882452565,92.6063350609793,100,100,Inf,1,2,2,6,3,5,18,5,2,0,162,1828,6103,11565,20960,25953,28706,21722,8806,0,0,47,140,560,511,15336,14696,3068,1606,0,2,361,1336,3361,5855,29336,175713,229391,121386,0,48
-7.6926,53.28823,2022/08/28 23:00:00+00,53.28823,-7.6926,2022-W35,2022-W35 - 28 August 2022 to 03 September 2022,293,141,152,0,4,289,0,0,4,288,0,0,0,1,0,0,0,175,22,27,19,19,21,6,3,0,25,174460,333035,421468,551786,532397,458502,343796,183824,16,0.00519866165654314,32.4657077937425,55.3280458792414,60.8338697897572,71.9823835670407,85.7098470286334,92.6105767482821,100,100,Inf,1,0,0,0,0,0,0,0,0,0,163,1828,6103,11565,20960,25953,28706,21722,8806,0,0,2,8,46,34,2364,797,84,43,0,2,363,1344,3407,5889,31700,176510,229475,121429,0,49
