X,Y,ExtractDate,Week,TotalweeklyVaccines,Male,Female,NA,Moderna,Pfizer,Janssen,AstraZeneca,Partial_Age0to9,Partial_Age10to19,Partial_Age20to29,Partial_Age30to39,Partial_Age40to49,Partial_Age50to59,Partial_Age60to69,Partial_Age70to79,Partial_Age80_,Partial_NA,ParCum_Age0to9,ParCum_Age10to19,ParCum_Age20to29,ParCum_Age30to39,ParCum_Age40to49,ParCum_Age50to59,ParCum_Age60to69,ParCum_Age70to79,ParCum_80_,ParCum_NA,ParPer_Age0to9,ParPer_Age10to19,ParPer_Age20to29,ParPer_Age30to39,ParPer_Age40to49,ParPer_Age50to59,ParPer_Age60to69,ParPer_Age70to79,ParPer_80_,ParPer_NA,Fully_Age0to9,Fully_Age10to19,Fully_Age20to29,Fully_Age30to39,Fully_Age40to49,Fully_Age50to59,Fully_Age60to69,Fully_Age70to79,Fully_Age80_,Fully_NA,FullyCum_Age0to9,FullyCum_Age10to19,FullyCum_Age20to29,FullyCum_Age30to39,FullyCum_Age40to49,FullyCum_Age50to59,FullyCum_Age60to69,FullyCum_Age70to79,FullyCum_80_,FullyCum_NA,FullyPer_Age0to9,FullyPer_Age10to19,FullyPer_Age20to29,FullyPer_Age30to39,FullyPer_Age40to49,FullyPer_Age50to59,FullyPer_Age60to69,FullyPer_Age70to79,FullyPer_80_,FullyPer_NA,ObjectId
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2020-W53,4076,1304,2772,0,10,4052,0,12,1,2,493,1228,1005,872,406,34,25,0,1,2,493,1228,1005,872,406,34,25,0,1.28079839848968e-06,3.61842938454135e-06,0.000797196713544421,0.00178592983971716,0.00128162619873495,0.00137276571360203,0.000799015990159902,9.71675654666472e-05,0.000136376530144668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W01,44220,11846,32374,0,28,44148,1,43,0,4,4486,10318,11622,10625,5685,508,896,2,1,6,4979,11546,12627,11497,6091,542,921,2,1.28079839848968e-06,1.0855288153624e-05,0.00805120169723665,0.0167918126460703,0.0161025811058968,0.0180994121666084,0.0119872078720787,0.00154896530832126,0.00502411137052958,Inf,0,2,11,29,9,7,5,3,9,0,0,2,11,29,9,7,5,3,9,0,0,3.61842938454135e-06,1.77873506064678e-05,4.21758675503238e-05,1.147724954091e-05,1.10199082513924e-05,9.84009840098401e-06,8.57360871764534e-06,4.90955508520806e-05,,2
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W02,53145,14057,39088,0,1946,51118,1,80,3,9,4129,8743,11767,12057,8054,2342,5978,6,4,15,9108,20289,24394,23554,14145,2884,6899,8,5.12319359395873e-06,2.71382203840601e-05,0.0147279263021553,0.0295071095423627,0.0311084472556621,0.0370804169933282,0.0278376383763838,0.00824209584722972,0.0376344672587226,Inf,1,0,9,25,9,6,4,2,2,0,1,2,20,54,18,13,9,5,11,0,1.28079839848968e-06,3.61842938454135e-06,3.23406374663051e-05,7.85343740592236e-05,2.295449908182e-05,2.04655438954431e-05,1.77121771217712e-05,1.42893478627422e-05,6.0005673263654e-05,,3
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W03,50222,14964,35258,0,51,50000,1,169,0,11,3314,6304,7575,8181,6197,3616,11602,8,4,26,12422,26593,31969,31735,20342,6500,18501,16,5.12319359395873e-06,4.70395819990375e-05,0.0200867699303221,0.0386752705436469,0.0407684656192614,0.0499595411939913,0.0400334563345633,0.0185761522215649,0.10092408736826,Inf,0,0,394,985,851,773,375,25,12,0,1,2,414,1039,869,786,384,30,23,0,1.28079839848968e-06,3.61842938454135e-06,0.000669451195552516,0.00151105953050988,0.00110819220567231,0.00123737826937064,0.000755719557195572,8.57360871764534e-05,0.000125466407733095,,4
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W04,51949,15066,36883,0,35,51652,1,261,0,2,834,1430,1723,1608,1495,1361,691,1,4,28,13256,28023,33692,33343,21837,7861,19192,17,5.12319359395873e-06,5.06580113835788e-05,0.021435374512667,0.040754977115956,0.0429657212813711,0.0524909715465969,0.0429756457564576,0.0224657127098034,0.104693534661459,Inf,0,2,4291,9894,11374,10384,5577,495,785,2,1,4,4705,10933,12243,11170,5961,525,808,2,1.28079839848968e-06,7.23685876908269e-06,0.00760813496394827,0.0159003020664721,0.0156128851254846,0.0175846250240077,0.0117313653136531,0.00150038152558794,0.00440768945427568,Inf,5
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W05,56901,14810,42090,1,67,56494,3,336,0,4,1129,2002,2114,2048,1337,417,378,0,4,32,14385,30025,35806,35391,23174,8278,19570,17,5.12319359395873e-06,5.78948701526615e-05,0.0232610034976399,0.0436665663171887,0.045661599673536,0.0557150818464329,0.0456068880688807,0.0236574443215561,0.106755547797246,Inf,0,8,3720,7893,10516,10906,7202,1994,5231,5,1,12,8425,18826,22759,22076,13163,2519,6039,7,1.28079839848968e-06,2.17105763072481e-05,0.013623493532681,0.0273794097414619,0.0290234135890635,0.0347536420796771,0.0259050430504305,0.00719897345324954,0.0329431146217461,Inf,6
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W06,32809,10096,22713,0,2008,15563,5,15233,0,1,2363,4352,5603,5839,4222,1614,2557,6,4,33,16748,34377,41409,41230,27396,9892,22127,23,5.12319359395873e-06,5.97040848449322e-05,0.0270820498142839,0.049995855130258,0.052806825137727,0.0649072596007015,0.0539158671586716,0.0282700458116492,0.120704139300443,Inf,0,0,531,1197,1572,1431,861,282,383,0,1,12,8956,20023,24331,23507,14024,2801,6422,7,1.28079839848968e-06,2.17105763072481e-05,0.0144821374574114,0.0291202550331081,0.0310281065088757,0.0370064261807832,0.02759950799508,0.0080048926727082,0.0350324030635624,Inf,7
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W07,87105,26008,61097,0,1225,63087,10,22782,0,3,3718,5267,6217,6710,4594,1098,16344,0,4,36,20466,39644,47626,47940,31990,10990,38471,23,5.12319359395873e-06,6.51317289217442e-05,0.03309417431927,0.057655865281553,0.0607350540705978,0.0754706287959648,0.0629569495694957,0.0314079866023074,0.209861659647821,Inf,0,9,3116,5845,7212,7741,5859,3191,10183,7,1,21,12072,25868,31543,31248,19883,5992,16605,14,1.28079839848968e-06,3.79935085376841e-05,0.0195208087746618,0.0376208738548888,0.0402252091409916,0.0491928704342159,0.039130135301353,0.0171243544787103,0.0905812913220886,Inf,8
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W08,89377,29066,60311,0,4568,51654,31,33122,0,4,4956,7020,8965,9039,6585,3570,38585,0,4,40,25422,46664,56591,56979,38575,14560,77056,23,5.12319359395873e-06,7.23685876908269e-05,0.0411081842834204,0.0678653339092521,0.0721676698632932,0.0897004788937271,0.0759163591635916,0.0416105809763054,0.420345196273102,Inf,0,5,918,1660,1944,1974,1799,1377,1002,0,1,26,12990,27528,33487,33222,21682,7369,17607,14,1.28079839848968e-06,4.70395819990375e-05,0.0210052440343652,0.0400350786870798,0.0427042950418282,0.0523004845611085,0.0426706027060271,0.0210596408801095,0.0960472626502869,Inf,9
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W09,89335,32228,57105,2,7601,53212,28,28494,0,2,3876,5708,7301,7403,5923,5772,45023,0,4,42,29298,52372,63892,64382,44498,20332,122079,23,5.12319359395873e-06,7.59870170753683e-05,0.0473757998243903,0.0761667081153641,0.0814782697408692,0.101354819005878,0.0875729397293973,0.058106204149055,0.665948416941238,Inf,0,2,899,1665,1797,1801,1178,348,656,1,1,28,13889,29193,35284,35023,22860,7717,18263,15,1.28079839848968e-06,5.06580113835788e-05,0.0224589556884756,0.0424565552205725,0.0449959192001632,0.0551357495269311,0.0449889298892989,0.0220541794913564,0.099625782801283,Inf,10
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W10,92583,34858,57723,2,4108,53562,35,34877,1,10,4958,6694,8657,8787,6973,5798,38359,0,5,52,34256,59066,72549,73169,51471,26130,160438,23,6.40399199244841e-06,9.4079163998075e-05,0.0553930438522874,0.0859020618181871,0.0925181085492757,0.115187952406591,0.10129594095941,0.0746761319306909,0.875199109734011,Inf,0,0,789,1489,1895,2048,1904,1423,2828,0,1,28,14678,30682,37179,37071,24764,9140,21091,15,1.28079839848968e-06,5.06580113835788e-05,0.0237347938365213,0.0446220678682426,0.0474125178534993,0.058359859826767,0.0487360393603936,0.0261209278930928,0.115052695891248,Inf,11
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W11,65829,28368,37461,0,1847,62238,29,1714,0,12,511,750,656,837,961,9613,31173,0,5,64,34767,59816,73205,74006,52432,35743,191611,23,6.40399199244841e-06,0.000115789740305323,0.0562193471395515,0.0869928170134541,0.0933546725158131,0.116505618578936,0.103187207872079,0.102148832131599,1,Inf,0,1,504,943,905,1033,940,805,16212,0,1,29,15182,31625,38084,38104,25704,9945,37303,15,1.28079839848968e-06,5.24672260758495e-05,0.0245497779006722,0.0459935107337583,0.0485666190573352,0.0599860834301511,0.0505859778597786,0.0284215128989943,0.203490148159462,Inf,12
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W12,134679,57725,76951,3,8115,86945,22,39596,0,91,5221,6533,8400,9854,9877,23700,26144,1,5,155,39988,66349,81605,83860,62309,59443,217755,24,6.40399199244841e-06,0.000280428277301954,0.0646618705501304,0.0964940219343598,0.104066772087329,0.132018500851681,0.122625338253383,0.169880341000997,1,Inf,0,1,418,692,700,839,1040,3075,38114,0,1,30,15600,32317,38784,38943,26744,13020,75417,15,1.28079839848968e-06,5.42764407681202e-05,0.025225697223718,0.0469999141939246,0.0494592940216282,0.0613068981477108,0.0526327183271833,0.0372094618345808,0.411404350956818,Inf,13
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W13,141461,65195,76266,0,12989,92039,36,36395,0,67,5155,6137,7612,8764,9677,31777,19404,0,5,222,45143,72486,89217,92624,71986,91220,237159,24,6.40399199244841e-06,0.000401645661684089,0.0729976698570706,0.105419308112165,0.113773974699041,0.145815425982425,0.141669864698647,0.260694862407869,1,Inf,0,1,355,591,520,519,894,5244,44780,0,1,31,15955,32908,39304,39462,27638,18264,120197,15,1.28079839848968e-06,5.60856554603909e-05,0.0257997435387449,0.047859429287795,0.050122423995103,0.0621239456309212,0.0543921279212792,0.0521961298730249,0.655681991751947,Inf,14
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W14,132600,63439,69158,3,8627,92351,83,31538,0,34,3803,4324,6401,8153,10331,50778,5317,0,5,256,48946,76810,95618,100777,82317,141998,242476,24,6.40399199244841e-06,0.000463158961221292,0.0791472420712885,0.111707875397944,0.121936849622526,0.158650470550082,0.16200147601476,0.405811763562735,1,Inf,0,10,267,433,354,429,616,4555,36876,0,1,41,16222,33341,39658,39891,28254,22819,157073,15,1.28079839848968e-06,7.41778023830976e-05,0.0262314910489201,0.0484891586205292,0.0505738624770455,0.0627993085794709,0.0556044280442804,0.065213725775983,0.856842828776539,Inf,15
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W15,157302,76683,80617,2,5026,141803,32,10441,0,42,1241,2039,3472,5310,11213,86983,3312,1,5,298,50187,78849,99090,106087,93530,228981,245788,25,6.40399199244841e-06,0.000539145978296661,0.0811539786260727,0.11467327518881,0.126364517445419,0.167009858095067,0.184068880688807,0.654397832591716,1,Inf,0,12,296,497,443,459,658,10047,31308,0,1,53,16518,33838,40101,40350,28912,32866,188381,15,1.28079839848968e-06,9.58883786903457e-05,0.0267101324834214,0.0492119657299261,0.0511387982044481,0.0635218997062407,0.0568993849938499,0.0939267413713773,1,Inf,16
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W16,190394,93777,96614,3,12726,126110,12,51546,0,528,2745,3750,6923,12266,23774,87579,1188,1,5,826,52932,82599,106013,118353,117304,316560,246976,26,6.40399199244841e-06,0.00149441133581558,0.0855927311183231,0.120127051165145,0.135193072842277,0.186319885896721,0.230856580565806,0.904687191885937,1,Inf,0,80,439,754,804,754,1079,21466,26276,0,1,133,16957,34592,40905,41104,29991,54332,214657,15,1.28079839848968e-06,0.000240625554071999,0.0274200094758068,0.0503085382862345,0.052164099163436,0.0647089012521764,0.0590228782287823,0.155273769615702,1,Inf,17
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W17,213426,104512,108910,4,14667,118897,63,79797,0,85,5574,8765,16358,26867,57677,45803,829,0,5,911,58506,91364,122371,145220,174981,362363,247805,26,6.40399199244841e-06,0.00164819458465858,0.0946060667801823,0.132874343547165,0.156053611507856,0.228615868038173,0.344366051660517,1,1,Inf,0,34,303,441,439,531,922,29601,19260,0,1,167,17260,35033,41344,41635,30913,83933,233917,15,1.28079839848968e-06,0.000302138853609202,0.0279099701334213,0.0509499023410515,0.0527239338910426,0.0655448400066749,0.0608373923739237,0.239869566832709,1,Inf,18
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W18,248367,123716,124647,4,10211,115786,364,122005,0,300,6103,9134,15544,24182,119688,14226,439,2,5,1211,64609,100498,137915,169402,294669,376589,248244,28,6.40399199244841e-06,0.00219095899233978,0.104474812303025,0.146158287485257,0.175876096714956,0.266684928228912,0.579914391143911,1,1,Inf,0,49,397,663,873,1372,2959,47474,5322,0,1,216,17657,35696,42217,43007,33872,131407,239239,15,1.28079839848968e-06,0.000390790373530465,0.0285519317871275,0.0519141299336675,0.0538372270965109,0.0677047420239478,0.0666607626076261,0.375544066919874,1,Inf,19
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W19,325288,163920,161361,7,22770,210662,919,90937,0,398,6521,9550,15302,43795,136783,5270,346,0,5,1609,71130,110048,153217,213197,431452,381859,248590,28,6.40399199244841e-06,0.00291102643986351,0.115019477148914,0.160047236971656,0.195389971434401,0.335630197067445,0.849106027060271,1,1,Inf,0,192,1198,1725,2743,4689,8503,85601,3591,0,1,408,18855,37421,44960,47696,42375,217008,242830,15,1.28079839848968e-06,0.000738159594446435,0.0304891359713591,0.0544228668827816,0.0573352377065905,0.0750865062797734,0.0833948339483395,0.620180560199594,1,Inf,20
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W20,333983,170333,163642,8,42893,245025,29070,16995,0,423,7791,12023,18701,157263,46461,2619,192,0,5,2032,78921,122071,171918,370460,477913,384478,248782,28,6.40399199244841e-06,0.00367632425469401,0.127617772473913,0.177532769921916,0.219238420730463,0.583205030115835,0.940542189421894,1,1,Inf,0,347,2876,4175,7205,39240,16044,46434,1257,1,1,755,21731,41596,52165,86936,58419,263442,244087,16,1.28079839848968e-06,0.00136595709266436,0.0351397196390138,0.0604947374697679,0.0665234135890635,0.136860963391865,0.114969741697417,0.752882875931308,1,Inf,21
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W21,308736,144058,164668,10,27450,198074,27591,55620,0,422,9863,14099,24269,114017,12584,2056,193,0,5,2454,88784,136170,196187,484477,490497,386534,248975,28,6.40399199244841e-06,0.00443981285483223,0.143566557840422,0.198037513252676,0.250187461742502,0.762698869987122,0.965307749077491,1,1,Inf,0,99,11794,18035,28484,62517,26327,10736,831,0,1,854,33525,59631,80649,149453,84746,274178,244918,16,1.28079839848968e-06,0.00154506934719915,0.0542109935528939,0.0867237640652882,0.102847633136095,0.235279763985051,0.166781795817958,0.783564963662188,1,Inf,22
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W22,280795,134886,145903,6,45100,184819,13497,37376,0,453,9615,12507,56134,86463,6920,1391,156,0,5,2907,98399,148677,252321,570940,497417,387925,249131,28,6.40399199244841e-06,0.00525938711043085,0.159114319302348,0.216226946888948,0.321772342379106,0.898815202435715,0.978926445264453,1,1,Inf,0,322,11231,15745,24718,43184,21109,3862,478,1,1,1176,44756,75376,105367,192637,105855,278040,245396,17,1.28079839848968e-06,0.00212763647811031,0.0723718785220975,0.109622351464593,0.13436926137523,0.303263152260498,0.208324723247232,0.79460205595137,1,Inf,23
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W23,293711,146612,147085,14,38178,234504,744,20285,0,407,8669,12354,121814,19546,2824,711,94,1,5,3314,107068,161031,374135,590486,500241,388636,249225,29,6.40399199244841e-06,0.00599573749018501,0.173132368612118,0.234193866465386,0.477115639665374,0.929585934818817,0.984484132841328,1,1,Inf,0,419,8504,11383,18464,36171,49496,3244,353,0,1,1595,53260,86759,123831,228808,155351,281284,245749,17,1.28079839848968e-06,0.00288569743417172,0.0861231175727705,0.126177106648226,0.157915476433381,0.360206166740657,0.305733825338253,0.803872984844718,1,Inf,24
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W24,360969,178990,181972,7,46456,229978,2845,81689,0,1087,8406,11648,63957,7478,2389,709,110,0,5,4401,115474,172679,438092,597964,502630,389345,249335,29,6.40399199244841e-06,0.00796235386068323,0.186725138539206,0.251134021818013,0.558676800652928,0.941358345376519,0.989185731857319,1,1,Inf,0,360,14846,20789,31496,123794,57011,19384,349,0,1,1955,68106,107548,155327,352602,212362,300668,246098,17,1.28079839848968e-06,0.00353701472338917,0.110129572764009,0.156411386320766,0.19808074882677,0.555091669893926,0.417932595325953,0.859269928638997,1,Inf,25
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W25,374142,190101,184033,8,29002,223296,4754,117090,0,468,9991,16866,70762,5595,2930,802,122,0,5,4869,125465,189545,508854,603559,505560,390147,249457,29,6.40399199244841e-06,0.00880906633666591,0.202880903985498,0.275662924649177,0.648916037543358,0.950166400614596,0.994952029520295,1,1,Inf,0,439,15136,19560,31028,100913,52419,51546,318,0,1,2394,83242,127108,186355,453515,264781,352214,246416,17,1.28079839848968e-06,0.00433125997329599,0.134604967198508,0.18485828181333,0.237649204244032,0.713956241518606,0.521094218942189,1,1,Inf,26
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W26,375361,193222,182131,8,53976,218646,3965,98774,1,518,11429,28359,79115,3729,2122,583,100,2,6,5387,136894,217904,587969,607288,507682,390730,249557,31,7.68479039093809e-06,0.00974623954726212,0.221361961265618,0.316906560092612,0.749807437257702,0.956036863167373,0.999128167281673,1,1,Inf,0,420,10552,13585,46316,87359,71367,23522,246,1,1,2814,93794,140693,232671,540874,336148,375736,246662,18,1.28079839848968e-06,0.00509113014404967,0.151667887525731,0.204615494250266,0.296713680881453,0.851483122223377,0.661545879458795,1,1,Inf,27
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W27,395534,206759,188760,15,29279,219753,33038,113464,0,648,34113,50586,35901,3483,2017,538,100,0,6,6035,171007,268490,623870,610771,509699,391268,249657,31,7.68479039093809e-06,0.0109186106678535,0.276523769560022,0.390475816502981,0.795590185676393,0.961520054658745,1,1,1,Inf,0,1022,28256,24857,94456,38339,105267,8819,166,0,1,3836,122050,165550,327127,579213,441415,384555,246828,18,1.28079839848968e-06,0.0069401475595503,0.197358740138127,0.240766030101935,0.417168690063252,0.911839159716253,0.868713407134071,1,1,Inf,28
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W28,377792,199362,178391,39,42911,224725,49514,60642,0,792,49639,98553,27157,3367,1605,452,79,2,6,6827,220646,367043,651027,614138,511304,391720,249736,33,7.68479039093809e-06,0.0123515087041319,0.356791614719518,0.533805412181845,0.830222148541114,0.966820630527665,1,1,1,Inf,0,445,41618,27701,100333,17025,55346,3038,152,0,1,4281,163668,193251,427460,596238,496761,387593,246980,18,1.28079839848968e-06,0.00774524809761075,0.264656372641761,0.281052709654056,0.545118343195266,0.938641150856247,0.977635424354244,1,1,Inf,29
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W29,340736,181587,159109,40,29485,267610,37615,6024,1,1271,87493,111653,11285,3176,1333,323,83,0,7,8098,308139,478696,662312,617314,512637,392043,249819,33,8.96558878942778e-06,0.0146510205780079,0.498270584411489,0.696186865271373,0.844613344215466,0.971820520328582,1,1,1,Inf,0,476,37956,26530,84723,5963,5220,732,133,0,1,4757,201624,219781,512183,602201,501981,388325,247113,18,1.28079839848968e-06,0.00860643429113159,0.326032434425315,0.319636356761301,0.653161344623546,0.948028538413826,0.987908487084871,1,1,Inf,30
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W30,304873,161568,143251,54,17425,266395,17410,3642,0,12214,103042,34685,6446,2268,1116,296,76,0,7,20312,411181,513381,668758,619582,513753,392339,249895,33,8.96558878942778e-06,0.0367487688294019,0.66489278270164,0.74663065720182,0.852833605386656,0.975390970602033,1,1,1,Inf,1,632,25427,43150,84530,4218,3301,741,136,0,2,5389,227051,262931,596713,606419,505282,389066,247249,18,2.56159679697936e-06,0.00974985797664666,0.367148703868102,0.382391138995662,0.760958222811671,0.954668820271593,0.9944049200492,1,1,Inf,31
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W31,236070,125332,110713,25,18272,209437,6451,1910,0,26575,52398,16022,5644,2280,1086,317,70,0,7,46887,463579,529403,674402,621862,514839,392656,249965,33,8.96558878942778e-06,0.084828649276495,0.749622018799613,0.769932096853244,0.860031116098755,0.978980312146773,1,1,1,Inf,0,595,18429,77105,35142,3791,2332,618,112,1,2,5984,245480,340036,631855,610210,507614,389684,247361,19,2.56159679697936e-06,0.0108263407185477,0.396948984261429,0.494528044770411,0.805773056519078,0.960636887726026,0.998994341943419,1,1,Inf,32
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W32,235636,125028,110587,21,18531,211891,4166,1048,0,33599,20478,10180,4074,1471,693,215,52,0,7,80486,484057,539583,678476,623333,515532,392871,250017,33,8.96558878942778e-06,0.145616453722097,0.782735597501362,0.784737280703668,0.865226484390941,0.981296067152172,1,1,1,Inf,1,831,40646,105352,16886,3199,1589,433,102,0,3,6815,286126,445388,648741,613409,509203,390117,247463,19,3.84239519546905e-06,0.0123297981278246,0.462674861784201,0.647745699879435,0.827306927157723,0.965672985796913,1,1,1,Inf,33
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W33,232397,119991,112378,28,7696,220455,3109,1135,0,75184,10111,6472,2859,1184,628,181,56,0,7,155670,494168,546055,681335,624517,516160,393052,250073,33,8.96558878942778e-06,0.281640451145776,0.799085406772453,0.794149770868692,0.868872423995103,0.983160005919265,1,1,1,Inf,0,3976,78753,43640,8403,2278,1295,371,115,0,3,10791,364879,489028,657144,615687,510498,390488,247578,19,3.84239519546905e-06,0.0195232357442928,0.590020972903397,0.711213108841371,0.838022852479086,0.969259178796437,1,1,1,Inf,34
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W34,185404,96388,88983,33,5845,176394,2116,1049,0,46504,10065,6477,3218,1358,604,199,64,0,7,202174,504233,552532,684553,625875,516764,393251,250137,33,8.96558878942778e-06,0.365776171195131,0.815360832577371,0.803569532735018,0.872976178330953,0.985297868120035,1,1,1,Inf,0,22364,63236,21913,7095,2573,1351,403,96,0,3,33155,428115,510941,664239,618260,511849,390891,247674,19,3.84239519546905e-06,0.0599845131222342,0.69227560044436,0.743082066966552,0.84707075086717,0.973309782215128,1,1,1,Inf,35
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2021-W35,123524,64104,59404,16,5198,116681,999,646,0,22481,7125,4662,2579,950,471,147,33,0,7,224655,511358,557194,687132,626825,517235,393398,250170,33,8.96558878942778e-06,0.406449126692068,0.826882184674742,0.810349667028797,0.876265047949398,0.98679342709701,1,1,1,Inf,0,26175,36422,14641,5710,1877,879,290,80,0,3,59330,464537,525582,669949,620137,512728,391181,247754,19,3.84239519546905e-06,0.107340707692419,0.751171135334249,0.764375062718424,0.854352428075903,0.976264691899108,1,1,1,Inf,36
