X,Y,ExtractDate,Week,TotalweeklyVaccines,Male,Female,NA,Moderna,Pfizer,Janssen,AstraZeneca,Partial_Age0to9,Partial_Age10to19,Partial_Age20to29,Partial_Age30to39,Partial_Age40to49,Partial_Age50to59,Partial_Age60to69,Partial_Age70to79,Partial_Age80_,Partial_NA,ParCum_Age0to9,ParCum_Age10to19,ParCum_Age20to29,ParCum_Age30to39,ParCum_Age40to49,ParCum_Age50to59,ParCum_Age60to69,ParCum_Age70to79,ParCum_80_,ParCum_NA,ParPer_Age0to9,ParPer_Age10to19,ParPer_Age20to29,ParPer_Age30to39,ParPer_Age40to49,ParPer_Age50to59,ParPer_Age60to69,ParPer_Age70to79,ParPer_80_,ParPer_NA,Fully_Age0to9,Fully_Age10to19,Fully_Age20to29,Fully_Age30to39,Fully_Age40to49,Fully_Age50to59,Fully_Age60to69,Fully_Age70to79,Fully_Age80_,Fully_NA,FullyCum_Age0to9,FullyCum_Age10to19,FullyCum_Age20to29,FullyCum_Age30to39,FullyCum_Age40to49,FullyCum_Age50to59,FullyCum_Age60to69,FullyCum_Age70to79,FullyCum_80_,FullyCum_NA,FullyPer_Age0to9,FullyPer_Age10to19,FullyPer_Age20to29,FullyPer_Age30to39,FullyPer_Age40to49,FullyPer_Age50to59,FullyPer_Age60to69,FullyPer_Age70to79,FullyPer_80_,FullyPer_NA,ObjectId
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W22,127,74,53,0,0,126,0,0,8,3,6,3,2,1,8,35,21,0,78724,362274,557899,596115,710264,636435,521945,395430,251073,33,0.100829573122702,0.655431443427666,0.902140465090707,0.866954044302113,0.905764129769435,1,1,1,1,Inf,12,5,8,5,4,0,2,2,2,0,72984,353165,549632,588965,704538,633697,519516,393639,248640,20,0.093477790315371,0.638951306795772,0.88877246259401,0.856555511440568,0.898462048561518,0.997611828454663,1,1,1,Inf,127
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W23,83,46,37,0,1,82,0,0,18,1,4,2,3,2,2,7,13,0,78742,362275,557903,596117,710267,636437,521947,395437,251086,33,0.100852627493875,0.655433252642358,0.902146933218201,0.866956952982634,0.905767955519282,1,1,1,1,Inf,15,6,0,5,1,1,1,2,0,0,72999,353171,549632,588970,704539,633698,519517,393641,248640,20,0.0934970022913483,0.638962162083926,0.88877246259401,0.856562783141869,0.898463323811467,0.99761340272727,1,1,1,Inf,128
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W24,97,47,50,0,0,97,0,0,17,0,1,2,3,2,2,26,11,0,78759,362275,557904,596119,710270,636439,521949,395463,251097,33,0.100874401066649,0.655433252642358,0.902148550250074,0.866959861663154,0.905771781269129,1,1,1,1,Inf,21,5,0,2,1,1,1,0,2,0,73020,353176,549632,588972,704540,633699,519518,393641,248642,20,0.0935238990577166,0.638971208157387,0.88877246259401,0.85656569182239,0.898464599061416,0.997614976999877,1,1,1,Inf,129
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W25,51,21,30,0,0,50,1,0,8,5,3,2,1,0,0,4,2,0,78767,362280,557907,596121,710271,636439,521949,395467,251099,33,0.100884647453837,0.655442298715819,0.902153401345694,0.866962770343675,0.905773056519078,1,1,1,1,Inf,15,2,5,1,0,1,0,1,1,0,73035,353178,549637,588973,704540,633700,519518,393642,248643,20,0.093543111033694,0.638974826586772,0.888780547753377,0.856567146162651,0.898464599061416,0.997616551272484,1,1,1,Inf,130
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W26,54,24,30,0,0,51,1,2,7,2,2,2,1,0,0,2,3,0,78774,362282,557909,596123,710272,636439,521949,395469,251102,33,0.100893613042626,0.655445917145204,0.902156635409441,0.866965679024196,0.905774331769027,1,1,1,1,Inf,26,4,1,3,1,0,0,0,0,0,73061,353182,549638,588976,704541,633700,519518,393642,248643,20,0.0935764117920547,0.638982063445541,0.88878216478525,0.856571509183432,0.898465874311365,0.997616551272484,1,1,1,Inf,131
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W27,38,25,13,0,0,37,0,1,5,1,1,1,1,1,1,2,5,0,78779,362283,557910,596124,710273,636440,521950,395471,251107,33,0.100900017034619,0.655447726359896,0.902158252441314,0.866967133364456,0.905775607018976,1,1,1,1,Inf,9,1,2,0,1,1,5,1,0,0,73070,353183,549640,588976,704542,633701,519523,393643,248643,20,0.0935879389776411,0.638983872660233,0.888785398848997,0.856571509183432,0.898467149561314,0.997618125545092,1,1,1,Inf,132
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W28,48,14,34,0,0,48,0,0,9,3,3,3,0,1,0,0,2,0,78788,362286,557913,596127,710273,636441,521950,395471,251109,33,0.100911544220205,0.655453154003973,0.902163103536934,0.866971496385237,0.905775607018976,1,1,1,1,Inf,15,4,1,3,3,0,0,0,1,0,73085,353187,549641,588979,704545,633701,519523,393643,248644,20,0.0936071509536184,0.638991109519002,0.88878701588087,0.856575872204213,0.898470975311161,0.997618125545092,1,1,1,Inf,133
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W29,28,11,17,0,0,28,0,0,9,0,2,1,0,0,1,0,0,0,78797,362286,557915,596128,710273,636441,521951,395471,251109,33,0.100923071405792,0.655453154003973,0.90216633760068,0.866972950725498,0.905775607018976,1,1,1,1,Inf,11,2,0,1,1,0,0,0,0,0,73096,353189,549641,588980,704546,633701,519523,393643,248644,20,0.0936212397360018,0.638994727948387,0.88878701588087,0.856577326544473,0.89847225056111,0.997618125545092,1,1,1,Inf,134
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W30,37,18,19,0,0,35,0,1,8,2,2,2,1,0,0,1,1,0,78805,362288,557917,596130,710274,636441,521951,395472,251110,33,0.100933317792979,0.655456772433358,0.902169571664427,0.866975859406018,0.905776882268925,1,1,1,1,Inf,14,0,2,2,0,0,1,0,1,0,73110,353189,549643,588982,704546,633701,519524,393643,248645,20,0.0936391709135807,0.638994727948387,0.888790249944617,0.856580235224994,0.89847225056111,0.997618125545092,1,1,1,Inf,135
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W31,29,16,13,0,0,28,0,1,9,2,3,1,1,2,1,1,0,0,78814,362290,557920,596131,710275,636443,521952,395473,251110,33,0.100944844978566,0.655460390862742,0.902174422760047,0.866977313746279,0.905778157518874,1,1,1,1,Inf,6,0,2,1,0,0,0,0,0,0,73116,353189,549645,588983,704546,633701,519524,393643,248645,20,0.0936468557039716,0.638994727948387,0.888793484008363,0.856581689565254,0.89847225056111,0.997618125545092,1,1,1,Inf,136
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W32,18,10,8,0,0,18,0,0,6,1,2,0,2,0,0,0,0,0,78820,362291,557922,596131,710277,636443,521952,395473,251110,33,0.100952529768957,0.655462200077434,0.902177656823794,0.866977313746279,0.905780708018772,1,1,1,1,Inf,6,0,0,1,0,0,0,0,0,0,73122,353189,549645,588984,704546,633701,519524,393643,248645,20,0.0936545404943626,0.638994727948387,0.888793484008363,0.856583143905514,0.89847225056111,0.997618125545092,1,1,1,Inf,137
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W33,53,29,24,0,0,53,0,0,28,0,1,3,1,0,1,0,1,0,78848,362291,557923,596134,710278,636443,521953,395473,251111,33,0.100988392124114,0.655462200077434,0.902179273855667,0.86698167676706,0.905781983268721,1,1,1,1,Inf,16,1,1,0,0,0,0,0,0,0,73138,353190,549646,588984,704546,633701,519524,393643,248645,20,0.0936750332687384,0.638996537163079,0.888795101040237,0.856583143905514,0.89847225056111,0.997618125545092,1,1,1,Inf,138
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W34,34,18,16,0,0,34,0,0,19,0,1,2,0,1,1,0,1,0,78867,362291,557924,596136,710278,636444,521954,395473,251112,33,0.101012727293686,0.655462200077434,0.90218089088754,0.866984585447581,0.905781983268721,1,1,1,1,Inf,5,0,1,2,0,0,1,0,0,0,73143,353190,549647,588986,704546,633701,519525,393643,248645,20,0.0936814372607308,0.638996537163079,0.88879671807211,0.856586052586035,0.89847225056111,0.997618125545092,1,1,1,Inf,139
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W35,26,15,11,0,0,26,0,0,17,0,2,0,0,1,0,0,0,0,78884,362291,557926,596136,710278,636445,521954,395473,251112,33,0.10103450086646,0.655462200077434,0.902184124951287,0.866984585447581,0.905781983268721,1,1,1,1,Inf,5,0,1,0,0,0,0,0,0,0,73148,353190,549648,588986,704546,633701,519525,393643,248645,20,0.0936878412527233,0.638996537163079,0.888798335103983,0.856586052586035,0.89847225056111,0.997618125545092,1,1,1,Inf,140
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W36,47,21,26,0,0,47,0,0,21,2,2,0,1,1,0,0,0,0,78905,362293,557928,596136,710279,636446,521954,395473,251112,33,0.101061397632828,0.655465818506819,0.902187359015034,0.866984585447581,0.90578325851867,1,1,1,1,Inf,14,0,2,2,2,0,0,0,0,0,73162,353190,549650,588988,704548,633701,519525,393643,248645,20,0.0937057724303021,0.638996537163079,0.88880156916773,0.856588961266556,0.898474801061008,0.997618125545092,1,1,1,Inf,141
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W37,46,31,15,0,0,46,0,0,21,0,0,0,0,1,1,2,0,0,78926,362293,557928,596136,710279,636447,521955,395475,251112,33,0.101088294399197,0.655465818506819,0.902187359015034,0.866984585447581,0.90578325851867,1,1,1,1,Inf,15,0,5,0,0,0,1,0,0,0,73177,353190,549655,588988,704548,633701,519526,393643,248645,20,0.0937249844062795,0.638996537163079,0.888809654327096,0.856588961266556,0.898474801061008,0.997618125545092,1,1,1,Inf,142
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W38,41,26,15,0,0,41,0,0,11,2,4,3,1,1,0,1,0,0,78937,362295,557932,596139,710280,636448,521955,395476,251112,33,0.10110238318158,0.655469436936204,0.902193827142527,0.866988948468362,0.905784533768619,1,1,1,1,Inf,12,1,2,3,0,0,0,0,0,0,73189,353191,549657,588991,704548,633701,519526,393643,248645,20,0.0937403539870614,0.638998346377771,0.888812888390843,0.856593324287337,0.898474801061008,0.997618125545092,1,1,1,Inf,143
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W39,27,13,14,0,0,27,0,0,8,1,1,0,1,3,0,1,1,0,78945,362296,557933,596139,710281,636451,521955,395477,251113,33,0.101112629568768,0.655471246150896,0.9021954441744,0.866988948468362,0.905785809018568,1,1,1,1,Inf,7,0,2,1,1,0,0,0,0,0,73196,353191,549659,588992,704549,633701,519526,393643,248645,20,0.0937493195758508,0.638998346377771,0.88881612245459,0.856594778627597,0.898476076310957,0.997618125545092,1,1,1,Inf,144
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W40,74,34,40,0,1,72,0,1,24,6,1,4,2,5,4,4,3,0,78969,362302,557934,596143,710283,636456,521959,395481,251116,33,0.101143368730332,0.655482101439049,0.902197061206273,0.866994765829403,0.905788359518466,1,1,1,1,Inf,18,1,1,0,1,0,0,0,0,0,73214,353192,549660,588992,704550,633701,519526,393643,248645,20,0.0937723739470236,0.639000155592463,0.888817739486463,0.856594778627597,0.898477351560906,0.997618125545092,1,1,1,Inf,145
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W41,82,40,42,0,0,81,0,1,24,3,2,4,2,6,9,6,9,0,78993,362305,557936,596147,710285,636462,521968,395487,251125,33,0.101174107891895,0.655487529083126,0.90220029527002,0.867000583190444,0.905790910018364,1,1,1,1,Inf,10,1,0,0,1,2,1,0,2,0,73224,353193,549660,588992,704551,633703,519527,393643,248647,20,0.0937851819310085,0.639001964807156,0.888817739486463,0.856594778627597,0.898478626810855,0.997621274090307,1,1,1,Inf,146
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W42,66,33,33,0,0,66,0,0,10,1,5,5,4,6,7,7,4,0,79003,362306,557941,596152,710289,636468,521975,395494,251129,33,0.10118691587588,0.655489338297818,0.902208380429387,0.867007854891746,0.90579601101816,1,1,1,1,Inf,9,0,4,2,0,0,1,0,1,0,73233,353193,549664,588994,704551,633703,519528,393643,248648,20,0.0937967091165949,0.639001964807156,0.888824207613956,0.856597687308118,0.898478626810855,0.997621274090307,1,1,1,Inf,147
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W43,76,41,35,0,0,75,1,0,13,6,5,9,0,8,6,9,7,0,79016,362312,557946,596161,710289,636476,521981,395503,251136,33,0.101203566255061,0.655500193585972,0.902216465588753,0.867020943954089,0.90579601101816,1,1,1,1,Inf,6,0,2,3,1,1,0,0,0,0,73239,353193,549666,588997,704552,633704,519528,393643,248648,20,0.0938043939069859,0.639001964807156,0.888827441677703,0.856602050328899,0.898479902060804,0.997622848362914,1,1,1,Inf,148
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W44,66,33,33,0,0,66,0,0,21,0,4,1,0,3,2,3,2,0,79037,362312,557950,596162,710289,636479,521983,395506,251138,33,0.101230463021429,0.655500193585972,0.902222933716247,0.86702239829435,0.90579601101816,1,1,1,1,Inf,18,2,3,1,2,2,0,1,1,0,73257,353195,549669,588998,704554,633706,519528,393644,248649,20,0.0938274482781587,0.63900558323654,0.888832292773323,0.856603504669159,0.898482452560702,0.997625996908129,1,1,1,Inf,149
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W45,61,29,32,0,0,61,0,0,12,2,1,3,2,2,4,4,0,0,79049,362314,557951,596165,710291,636481,521987,395510,251138,33,0.101245832602211,0.655503812015357,0.90222455074812,0.867026761315131,0.905798561518057,1,1,1,1,Inf,22,1,2,1,1,0,2,1,1,0,73279,353196,549671,588999,704555,633706,519530,393645,248650,20,0.0938556258429254,0.639007392451233,0.888835526837069,0.85660495900942,0.898483727810651,0.997625996908129,1,1,1,Inf,150
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W46,56,29,27,0,0,56,0,0,11,7,3,1,1,3,3,3,5,0,79060,362321,557954,596166,710292,636484,521990,395513,251143,33,0.101259921384594,0.655516476518203,0.90222940184374,0.867028215655391,0.905799836768007,1,1,1,1,Inf,11,1,3,1,0,1,1,1,0,0,73290,353197,549674,589000,704555,633707,519531,393646,248650,20,0.0938697146253088,0.639009201665925,0.888840377932689,0.85660641334968,0.898483727810651,0.997627571180736,1,1,1,Inf,151
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W47,53,31,22,0,1,52,0,0,5,1,6,12,7,2,1,0,1,0,79065,362322,557960,596178,710299,636486,521991,395513,251144,33,0.101266325376587,0.655518285732895,0.90223910403498,0.867045667738515,0.905808763517649,1,1,1,1,Inf,12,2,0,1,1,1,0,1,0,0,73302,353199,549674,589001,704556,633708,519531,393647,248650,20,0.0938850842060907,0.639012820095309,0.888840377932689,0.85660786768994,0.8984850030606,0.997629145453343,1,1,1,Inf,152
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W48,66,29,37,0,0,66,0,0,19,1,1,6,5,4,2,1,0,0,79084,362323,557961,596184,710304,636490,521993,395514,251144,33,0.101290660546158,0.655520094947587,0.902240721066853,0.867054393780078,0.905815139767394,1,1,1,1,Inf,22,0,1,0,0,2,2,0,0,0,73324,353199,549675,589001,704556,633710,519533,393647,248650,20,0.0939132617708575,0.639012820095309,0.888841994964563,0.85660786768994,0.8984850030606,0.997632293998558,1,1,1,Inf,153
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W49,53,28,25,0,0,53,0,0,8,1,1,4,1,3,3,4,2,0,79092,362324,557962,596188,710305,636493,521996,395518,251146,33,0.101300906933346,0.655521904162279,0.902242338098726,0.867060211141119,0.905816415017343,1,1,1,1,Inf,7,2,2,4,3,0,4,2,2,0,73331,353201,549677,589005,704559,633710,519537,393649,248652,20,0.0939222273596469,0.639016438524694,0.888845229028309,0.856613685050982,0.898488828810447,0.997632293998558,1,1,1,Inf,154
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W50,58,36,22,0,0,57,0,0,15,2,5,2,3,4,1,1,4,0,79107,362326,557967,596190,710308,636497,521997,395519,251150,33,0.101320118909323,0.655525522591664,0.902250423258093,0.86706311982164,0.90582024076719,1,1,1,1,Inf,5,1,3,2,1,4,1,3,1,0,73336,353202,549680,589007,704560,633714,519538,393652,248653,20,0.0939286313516394,0.639018247739386,0.888850080123929,0.856616593731503,0.898490104060396,0.997638591088987,1,1,1,Inf,155
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W51,32,16,16,0,0,32,0,0,6,0,0,0,1,4,1,2,0,0,79113,362326,557967,596190,710309,636501,521998,395521,251150,33,0.101327803699714,0.655525522591664,0.902250423258093,0.86706311982164,0.905821516017139,1,1,1,1,Inf,15,1,0,0,1,1,0,0,0,0,73351,353203,549680,589007,704561,633715,519538,393652,248653,20,0.0939478433276167,0.639020056954078,0.888850080123929,0.856616593731503,0.898491379310345,0.997640165361595,1,1,1,Inf,156
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2023-W52,30,16,14,0,0,30,0,0,12,0,1,0,0,1,0,0,0,0,79125,362326,557968,596190,710309,636502,521998,395521,251150,33,0.101343173280496,0.655525522591664,0.902252040289966,0.86706311982164,0.905821516017139,1,1,1,1,Inf,5,5,0,3,0,2,1,0,0,0,73356,353208,549680,589010,704561,633717,519539,393652,248653,20,0.0939542473196091,0.63902910302754,0.888850080123929,0.856620956752284,0.898491379310345,0.997643313906809,1,1,1,Inf,157
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W01,47,27,20,0,0,47,0,0,22,1,5,3,1,0,1,0,0,0,79147,362327,557973,596193,710310,636502,521999,395521,251150,33,0.101371350845263,0.655527331806356,0.902260125449333,0.867067482842421,0.905822791267088,1,1,1,1,Inf,9,0,1,2,1,0,1,0,0,0,73365,353208,549681,589012,704562,633717,519540,393652,248653,20,0.0939657745051956,0.63902910302754,0.888851697155803,0.856623865432804,0.898492654560294,0.997643313906809,1,1,1,Inf,158
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W02,56,28,28,0,0,56,0,0,11,0,7,5,3,4,1,1,0,0,79158,362327,557980,596198,710313,636506,522000,395522,251150,33,0.101385439627646,0.655527331806356,0.902271444672446,0.867074754543723,0.905826617016935,1,1,1,1,Inf,10,0,1,2,2,3,1,2,3,0,73375,353208,549682,589014,704564,633720,519541,393654,248656,20,0.0939785824891805,0.63902910302754,0.888853314187676,0.856626774113325,0.898495205060192,0.997648036724631,1,1,1,Inf,159
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W03,28,16,12,0,0,28,0,0,4,0,2,1,1,0,1,2,1,0,79162,362327,557982,596199,710314,636506,522001,395524,251151,33,0.10139056282124,0.655527331806356,0.902274678736193,0.867076208883983,0.905827892266884,1,1,1,1,Inf,8,1,1,1,1,1,2,1,0,0,73383,353209,549683,589015,704565,633721,519543,393655,248656,20,0.0939888288763684,0.639030912242232,0.888854931219549,0.856628228453585,0.898496480310141,0.997649610997239,1,1,1,Inf,160
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W04,30,16,14,0,0,30,0,0,2,0,2,3,1,1,2,1,1,0,79164,362327,557984,596202,710315,636507,522003,395525,251152,33,0.101393124418037,0.655527331806356,0.902277912799939,0.867080571904764,0.905829167516833,1,1,1,1,Inf,4,0,3,2,1,2,0,3,2,0,73387,353209,549686,589017,704566,633723,519543,393658,248658,20,0.0939939520699623,0.639030912242232,0.888859782315169,0.856631137134106,0.89849775556009,0.997652759542453,1,1,1,Inf,161
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W05,24,17,7,0,0,24,0,0,5,1,1,1,0,0,1,3,0,0,79169,362328,557985,596203,710315,636507,522004,395528,251152,33,0.10139952841003,0.655529141021048,0.902279529831812,0.867082026245024,0.905829167516833,1,1,1,1,Inf,5,0,2,1,2,1,1,0,0,0,73392,353209,549688,589018,704568,633724,519544,393658,248658,20,0.0940003560619548,0.639030912242232,0.888863016378916,0.856632591474367,0.898500306059988,0.997654333815061,1,1,1,Inf,162
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W06,25,9,16,0,0,25,0,0,7,2,2,0,0,0,0,0,0,0,79176,362330,557987,596203,710315,636507,522004,395528,251152,33,0.101408493998819,0.655532759450433,0.902282763895559,0.867082026245024,0.905829167516833,1,1,1,1,Inf,7,0,2,0,0,3,1,1,0,0,73399,353209,549690,589018,704568,633727,519545,393659,248658,20,0.0940093216507442,0.639030912242232,0.888866250442662,0.856632591474367,0.898500306059988,0.997659056632883,1,1,1,Inf,163
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W07,52,25,27,0,0,52,0,0,3,6,3,7,2,2,3,0,0,0,79179,362336,557990,596210,710317,636509,522007,395528,251152,33,0.101412336394015,0.655543614738587,0.902287614991179,0.867092206626847,0.905831718016731,1,1,1,1,Inf,16,1,2,3,1,1,0,2,0,0,73415,353210,549692,589021,704569,633728,519545,393661,248658,20,0.09402981442512,0.639032721456924,0.888869484506409,0.856636954495148,0.898501581309937,0.99766063090549,1,1,1,Inf,164
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W08,14,5,9,0,0,14,0,0,4,0,2,1,2,0,0,1,1,0,79183,362336,557992,596211,710319,636509,522007,395529,251153,33,0.101417459587609,0.655543614738587,0.902290849054926,0.867093660967107,0.905834268516629,1,1,1,1,Inf,2,0,0,0,0,0,1,0,0,0,73417,353210,549692,589021,704569,633728,519546,393661,248658,20,0.094032376021917,0.639032721456924,0.888869484506409,0.856636954495148,0.898501581309937,0.99766063090549,1,1,1,Inf,165
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W09,22,10,12,0,0,21,0,0,2,1,2,0,0,0,0,0,0,0,79185,362337,557994,596211,710319,636509,522007,395529,251153,33,0.101420021184406,0.655545423953279,0.902294083118672,0.867093660967107,0.905834268516629,1,1,1,1,Inf,9,1,2,2,1,0,1,1,0,0,73426,353211,549694,589023,704570,633728,519547,393662,248658,20,0.0940439032075034,0.639034530671617,0.888872718570156,0.856639863175668,0.898502856559886,0.99766063090549,1,1,1,Inf,166
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W10,22,5,17,0,0,22,0,0,1,2,3,1,1,0,0,0,0,0,79186,362339,557997,596212,710320,636509,522007,395529,251153,33,0.101421301982804,0.655549042382663,0.902298934214292,0.867095115307367,0.905835543766578,1,1,1,1,Inf,9,0,1,2,1,0,0,1,0,0,73435,353211,549695,589025,704571,633728,519547,393663,248658,20,0.0940554303930898,0.639034530671617,0.888874335602029,0.856642771856189,0.898504131809835,0.99766063090549,1,1,1,Inf,167
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W11,12,5,7,0,0,12,0,0,3,0,1,1,0,0,0,0,0,0,79189,362339,557998,596213,710320,636509,522007,395529,251153,33,0.101425144377999,0.655549042382663,0.902300551246166,0.867096569647628,0.905835543766578,1,1,1,1,Inf,5,0,0,1,0,0,1,0,0,0,73440,353211,549695,589026,704571,633728,519548,393663,248658,20,0.0940618343850823,0.639034530671617,0.888874335602029,0.856644226196449,0.898504131809835,0.99766063090549,1,1,1,Inf,168
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W12,12,5,7,0,0,11,0,0,0,0,1,3,0,0,0,0,0,0,79189,362339,557999,596216,710320,636509,522007,395529,251153,33,0.101425144377999,0.655549042382663,0.902302168278039,0.867100932668409,0.905835543766578,1,1,1,1,Inf,2,0,1,3,0,0,2,0,0,0,73442,353211,549696,589029,704571,633728,519550,393663,248658,20,0.0940643959818793,0.639034530671617,0.888875952633902,0.85664858921723,0.898504131809835,0.99766063090549,1,1,1,Inf,169
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W13,19,10,9,0,0,19,0,0,7,0,2,0,1,0,1,0,0,0,79196,362339,558001,596216,710321,636509,522008,395529,251153,33,0.101434109966789,0.655549042382663,0.902305402341786,0.867100932668409,0.905836819016527,1,1,1,1,Inf,6,0,1,1,0,0,0,0,0,0,73448,353211,549697,589030,704571,633728,519550,393663,248658,20,0.0940720807722702,0.639034530671617,0.888877569665776,0.856650043557491,0.898504131809835,0.99766063090549,1,1,1,Inf,170
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W14,4,3,1,0,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,0,0,0,0,73451,353212,549697,589030,704571,633728,519550,393663,248658,20,0.0940759231674657,0.639036339886309,0.888877569665776,0.856650043557491,0.898504131809835,0.99766063090549,1,1,1,Inf,171
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W15,18,6,12,0,0,18,0,0,2,1,0,0,1,0,3,4,1,0,79198,362340,558001,596216,710322,636509,522011,395533,251154,33,0.101436671563586,0.655550851597356,0.902305402341786,0.867100932668409,0.905838094266476,1,1,1,1,Inf,4,0,2,0,0,0,0,0,0,0,73455,353212,549699,589030,704571,633728,519550,393663,248658,20,0.0940810463610596,0.639036339886309,0.888880803729522,0.856650043557491,0.898504131809835,0.99766063090549,1,1,1,Inf,172
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W16,3,0,3,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,79198,362340,558001,596217,710322,636510,522011,395533,251154,33,0.101436671563586,0.655550851597356,0.902305402341786,0.867102387008669,0.905838094266476,1,1,1,1,Inf,1,0,0,0,0,0,0,0,0,0,73456,353212,549699,589030,704571,633728,519550,393663,248658,20,0.0940823271594581,0.639036339886309,0.888880803729522,0.856650043557491,0.898504131809835,0.99766063090549,1,1,1,Inf,173
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W17,165,96,69,0,0,164,0,0,3,0,5,4,16,18,28,42,46,0,79201,362340,558006,596221,710338,636528,522039,395575,251200,33,0.101440513958781,0.655550851597356,0.902313487501152,0.867108204369711,0.90585849826566,1,1,1,1,Inf,2,0,0,1,0,0,0,0,0,0,73458,353212,549699,589031,704571,633728,519550,393663,248658,20,0.0940848887562551,0.639036339886309,0.888880803729522,0.856651497897751,0.898504131809835,0.99766063090549,1,1,1,Inf,174
-856336.314876336,7036491.65084485,2024/05/12 23:00:00+00,2024-W18,188,91,97,0,0,187,0,0,6,0,0,4,3,7,17,55,95,0,79207,362340,558006,596225,710341,636535,522056,395630,251295,33,0.101448198749172,0.655550851597356,0.902313487501152,0.867114021730752,0.905862324015507,1,1,1,1,Inf,0,0,0,0,0,0,1,0,0,0,73458,353212,549699,589031,704571,633728,519551,393663,248658,20,0.0940848887562551,0.639036339886309,0.888880803729522,0.856651497897751,0.898504131809835,0.99766063090549,1,1,1,Inf,175
