X,Y,OBJECTID,Date,SUM_number_of_confirmed_covid_1,SUM_no_new_admissions_covid19_p,SUM_no_discharges_covid19_posit,SUM_number_of_new_covid_19_cases_co
,,1,2020/03/07 00:00:00+00,18,,,
,,2,2020/03/08 00:00:00+00,17,,,
,,3,2020/03/09 00:00:00+00,18,,,
,,4,2020/03/10 00:00:00+00,26,,,
,,5,2020/03/11 00:00:00+00,32,,,
,,6,2020/03/12 00:00:00+00,44,,,
,,7,2020/03/13 00:00:00+00,36,,,
,,8,2020/03/14 00:00:00+00,38,,,
,,9,2020/03/15 00:00:00+00,41,,,
,,10,2020/03/16 00:00:00+00,55,,,
,,11,2020/03/17 00:00:00+00,61,,,
,,12,2020/03/18 00:00:00+00,80,,,
,,13,2020/03/19 00:00:00+00,98,,,
,,14,2020/03/20 00:00:00+00,133,,,
,,15,2020/03/21 00:00:00+00,151,,,
,,16,2020/03/22 00:00:00+00,177,,,
,,17,2020/03/23 00:00:00+00,218,,,
,,18,2020/03/24 00:00:00+00,239,,,
,,19,2020/03/25 00:00:00+00,290,,,
,,20,2020/03/26 00:00:00+00,331,,,
,,21,2020/03/27 00:00:00+00,380,,,
,,22,2020/03/28 00:00:00+00,442,,,
,,23,2020/03/29 00:00:00+00,513,,,
,,24,2020/03/30 00:00:00+00,571,,,
,,25,2020/03/31 00:00:00+00,596,,,
,,26,2020/04/01 00:00:00+00,656,,,
,,27,2020/04/02 00:00:00+00,655,0,0,
,,28,2020/04/03 00:00:00+00,704,56,47,92
,,29,2020/04/04 00:00:00+00,738,54,34,84
,,30,2020/04/05 00:00:00+00,702,56,33,82
,,31,2020/04/06 00:00:00+00,829,32,30,56
,,32,2020/04/07 00:00:00+00,828,51,75,68
,,33,2020/04/08 00:00:00+00,837,37,48,83
,,34,2020/04/09 00:00:00+00,838,57,66,103
,,35,2020/04/10 00:00:00+00,825,29,61,57
,,36,2020/04/11 00:00:00+00,856,49,45,65
,,37,2020/04/12 00:00:00+00,853,26,35,60
,,38,2020/04/13 00:00:00+00,868,32,24,47
,,39,2020/04/14 00:00:00+00,868,30,25,41
,,40,2020/04/15 00:00:00+00,881,35,53,71
,,41,2020/04/16 00:00:00+00,856,23,78,52
,,42,2020/04/17 00:00:00+00,852,47,59,52
,,43,2020/04/18 00:00:00+00,811,28,62,48
,,44,2020/04/19 00:00:00+00,816,27,29,37
,,45,2020/04/20 00:00:00+00,820,24,18,46
,,46,2020/04/21 00:00:00+00,774,21,56,38
,,47,2020/04/22 00:00:00+00,778,20,64,45
,,48,2020/04/23 00:00:00+00,742,33,49,58
,,49,2020/04/24 00:00:00+00,745,39,42,46
,,50,2020/04/25 00:00:00+00,736,33,56,37
,,51,2020/04/26 00:00:00+00,758,22,18,35
,,52,2020/04/27 00:00:00+00,771,16,19,33
,,53,2020/04/28 00:00:00+00,753,30,47,51
,,54,2020/04/29 00:00:00+00,760,46,44,45
,,55,2020/04/30 00:00:00+00,736,19,36,41
,,56,2020/05/01 00:00:00+00,740,47,59,51
,,57,2020/05/02 00:00:00+00,705,37,45,27
,,58,2020/05/03 00:00:00+00,684,13,14,13
,,59,2020/05/04 00:00:00+00,672,11,10,22
,,60,2020/05/05 00:00:00+00,680,9,11,13
,,61,2020/05/06 00:00:00+00,657,25,57,35
-6.29199999999997,-6.29199999999997,62,2020/05/07 00:00:00+00,614,15,40,24
,,63,2020/05/08 00:00:00+00,585,29,48,28
,,64,2020/05/09 00:00:00+00,539,15,61,18
,,65,2020/05/10 00:00:00+00,539,20,21,22
,,66,2020/05/11 00:00:00+00,555,12,19,15
-6.29199999999997,-6.29199999999997,67,2020/05/12 00:00:00+00,512,5,37,15
-6.29199999999997,-6.29199999999997,68,2020/05/13 00:00:00+00,486,14,36,16
-6.29199999999997,-6.29199999999997,69,2020/05/14 00:00:00+00,459,9,36,7
-6.29199999999997,-6.29199999999997,70,2020/05/15 00:00:00+00,419,8,36,8
-6.29199999999997,-6.29199999999997,71,2020/05/16 00:00:00+00,386,9,35,31
-6.29199999999997,-6.29199999999997,72,2020/05/17 00:00:00+00,395,14,11,17
-6.29199999999997,-6.29199999999997,73,2020/05/18 00:00:00+00,386,7,7,8
-6.29199999999997,-6.29199999999997,74,2020/05/19 00:00:00+00,368,10,28,10
-6.29199999999997,-6.29199999999997,75,2020/05/20 00:00:00+00,367,16,23,25
-6.29199999999997,-6.29199999999997,76,2020/05/21 00:00:00+00,315,15,36,22
-6.29199999999997,-6.29199999999997,77,2020/05/22 00:00:00+00,316,11,19,14
-6.29199999999997,-6.29199999999997,78,2020/05/23 00:00:00+00,303,7,25,10
-6.29199999999997,-6.29199999999997,79,2020/05/24 00:00:00+00,304,8,11,8
-6.29199999999997,-6.29199999999997,80,2020/05/25 00:00:00+00,305,5,12,11
-6.29199999999997,-6.29199999999997,81,2020/05/26 00:00:00+00,287,7,20,9
-6.29199999999997,-6.29199999999997,82,2020/05/27 00:00:00+00,263,16,26,10
-6.29199999999997,-6.29199999999997,83,2020/05/28 00:00:00+00,231,4,25,5
-6.29199999999997,-6.29199999999997,84,2020/05/29 00:00:00+00,197,10,20,10
-6.29199999999997,-6.29199999999997,85,2020/05/30 00:00:00+00,173,6,11,7
-6.29199999999997,-6.29199999999997,86,2020/05/31 00:00:00+00,184,5,5,6
-6.29199999999997,-6.29199999999997,87,2020/06/01 00:00:00+00,176,5,7,3
-6.29199999999997,-6.29199999999997,88,2020/06/02 00:00:00+00,194,3,2,8
-6.29199999999997,-6.29199999999997,89,2020/06/03 00:00:00+00,166,3,27,2
-6.29199999999997,-6.29199999999997,90,2020/06/04 00:00:00+00,154,5,9,3
-6.29199999999997,-6.29199999999997,91,2020/06/05 00:00:00+00,139,4,12,4
-6.29199999999997,-6.29199999999997,92,2020/06/06 00:00:00+00,122,4,12,3
-6.29199999999997,-6.29199999999997,93,2020/06/07 00:00:00+00,125,3,2,2
-6.29199999999997,-6.29199999999997,94,2020/06/08 00:00:00+00,122,6,2,5
-6.29199999999997,-6.29199999999997,95,2020/06/09 00:00:00+00,110,3,3,3
-6.29199999999997,-6.29199999999997,96,2020/06/10 00:00:00+00,102,4,13,1
-6.29199999999997,-6.29199999999997,97,2020/06/11 00:00:00+00,89,9,3,11
-6.29199999999997,-6.29199999999997,98,2020/06/12 00:00:00+00,79,3,1,4
-6.29199999999997,-6.29199999999997,99,2020/06/13 00:00:00+00,76,4,3,4
-6.29199999999997,-6.29199999999997,100,2020/06/14 00:00:00+00,81,1,1,2
-6.29199999999997,-6.29199999999997,101,2020/06/15 00:00:00+00,78,1,2,2
-6.29199999999997,-6.29199999999997,102,2020/06/16 00:00:00+00,69,7,2,1
-6.29199999999997,-6.29199999999997,103,2020/06/17 00:00:00+00,60,2,3,1
-6.29199999999997,-6.29199999999997,104,2020/06/18 00:00:00+00,48,3,5,1
-6.29199999999997,-6.29199999999997,105,2020/06/19 00:00:00+00,44,1,0,4
-6.29199999999997,-6.29199999999997,106,2020/06/20 00:00:00+00,41,3,3,2
-6.29199999999997,-6.29199999999997,107,2020/06/21 00:00:00+00,41,2,0,2
-6.29199999999997,-6.29199999999997,108,2020/06/22 00:00:00+00,43,2,1,3
-6.29199999999997,-6.29199999999997,109,2020/06/23 00:00:00+00,40,2,6,2
-6.29199999999997,-6.29199999999997,110,2020/06/24 00:00:00+00,37,0,3,1
-6.29199999999997,-6.29199999999997,111,2020/06/25 00:00:00+00,30,0,3,0
-6.29199999999997,-6.29199999999997,112,2020/06/26 00:00:00+00,26,2,1,2
-6.29199999999997,-6.29199999999997,113,2020/06/27 00:00:00+00,22,0,4,3
-6.29199999999997,-6.29199999999997,114,2020/06/28 00:00:00+00,20,2,0,2
-6.29199999999997,-6.29199999999997,115,2020/06/29 00:00:00+00,22,1,0,1
-6.29199999999997,-6.29199999999997,116,2020/06/30 00:00:00+00,21,0,2,0
-6.29199999999997,-6.29199999999997,117,2020/07/01 00:00:00+00,21,1,1,3
-6.29199999999997,-6.29199999999997,118,2020/07/02 00:00:00+00,18,0,1,1
-6.29199999999997,-6.29199999999997,119,2020/07/03 00:00:00+00,20,2,0,2
-6.29199999999997,-6.29199999999997,120,2020/07/04 00:00:00+00,22,3,1,1
-6.29199999999997,-6.29199999999997,121,2020/07/05 00:00:00+00,20,1,2,1
-6.29199999999997,-6.29199999999997,122,2020/07/06 00:00:00+00,19,0,0,1
-6.29199999999997,-6.29199999999997,123,2020/07/07 00:00:00+00,20,1,5,1
-6.29199999999997,-6.29199999999997,124,2020/07/08 00:00:00+00,12,0,3,0
-6.29199999999997,-6.29199999999997,125,2020/07/09 00:00:00+00,13,1,1,1
-6.29199999999997,-6.29199999999997,126,2020/07/10 00:00:00+00,11,0,1,0
-6.29199999999997,-6.29199999999997,127,2020/07/11 00:00:00+00,13,2,0,1
-6.29199999999997,-6.29199999999997,128,2020/07/12 00:00:00+00,12,0,0,0
-6.29199999999997,-6.29199999999997,129,2020/07/13 00:00:00+00,11,2,0,0
-6.29199999999997,-6.29199999999997,130,2020/07/14 00:00:00+00,13,2,1,3
-6.292,53.3605,131,2020/07/15 11:00:00+00,12,1,0,0
-6.292,53.3605,132,2020/07/16 11:00:00+00,12,0,0,1
-6.292,53.3605,133,2020/07/17 11:00:00+00,12,2,1,2
-6.292,53.3605,134,2020/07/18 11:00:00+00,10,1,2,1
-6.292,53.3605,135,2020/07/19 11:00:00+00,10,1,0,0
-6.292,53.3605,136,2020/07/20 11:00:00+00,12,1,0,0
-6.292,53.3605,137,2020/07/21 11:00:00+00,13,2,1,2
-6.292,53.3605,138,2020/07/22 11:00:00+00,14,3,0,2
-6.292,53.3605,139,2020/07/23 11:00:00+00,13,1,0,1
-6.292,53.3605,140,2020/07/24 11:00:00+00,11,1,0,6
-6.292,53.3605,141,2020/07/25 11:00:00+00,10,0,2,0
-6.292,53.3605,142,2020/07/26 11:00:00+00,11,3,0,3
-6.292,53.3605,143,2020/07/27 11:00:00+00,11,1,0,1
-6.292,53.3605,144,2020/07/28 11:00:00+00,10,1,3,1
-6.292,53.3605,145,2020/07/29 11:00:00+00,10,1,1,1
-6.292,53.3605,146,2020/07/30 11:00:00+00,6,0,4,0
-6.292,53.3605,147,2020/07/31 11:00:00+00,6,1,1,1
-6.292,53.3605,148,2020/08/01 11:00:00+00,8,1,1,2
-6.292,53.3605,149,2020/08/02 11:00:00+00,10,1,0,2
-6.292,53.3605,150,2020/08/03 11:00:00+00,10,0,0,1
-6.292,53.3605,151,2020/08/04 11:00:00+00,14,2,0,1
-6.292,53.3605,152,2020/08/05 11:00:00+00,17,3,0,4
-6.292,53.3605,153,2020/08/06 11:00:00+00,10,0,5,2
-6.292,53.3605,154,2020/08/07 11:00:00+00,11,0,1,1
-6.292,53.3605,155,2020/08/08 11:00:00+00,12,3,1,3
-6.292,53.3605,156,2020/08/09 11:00:00+00,13,0,1,1
-6.292,53.3605,157,2020/08/10 11:00:00+00,12,0,0,0
-6.292,53.3605,158,2020/08/11 11:00:00+00,14,1,0,2
-6.292,53.3605,159,2020/08/12 11:00:00+00,13,3,1,1
-6.292,53.3605,160,2020/08/13 11:00:00+00,12,1,1,1
-6.292,53.3605,161,2020/08/14 11:00:00+00,11,3,2,3
-6.292,53.3605,162,2020/08/15 11:00:00+00,15,4,0,7
-6.292,53.3605,163,2020/08/16 11:00:00+00,16,2,0,3
-6.292,53.3605,164,2020/08/17 11:00:00+00,21,4,0,1
-6.292,53.3605,165,2020/08/18 11:00:00+00,22,1,3,2
-6.292,53.3605,166,2020/08/19 11:00:00+00,17,2,3,1
-6.292,53.3605,167,2020/08/20 11:00:00+00,16,3,4,3
-6.292,53.3605,168,2020/08/21 11:00:00+00,18,2,1,2
-6.292,53.3605,169,2020/08/22 11:00:00+00,20,5,1,1
-6.292,53.3605,170,2020/08/23 11:00:00+00,21,0,0,0
-6.292,53.3605,171,2020/08/24 11:00:00+00,27,1,0,2
-6.292,53.3605,172,2020/08/25 11:00:00+00,26,4,3,9
-6.292,53.3605,173,2020/08/26 11:00:00+00,26,2,6,4
-6.292,53.3605,174,2020/08/27 11:00:00+00,29,4,0,4
-6.292,53.3605,175,2020/08/28 11:00:00+00,32,4,2,6
-6.292,53.3605,176,2020/08/29 11:00:00+00,30,4,5,4
-6.292,53.3605,177,2020/08/30 11:00:00+00,33,3,1,2
-6.292,53.3605,178,2020/08/31 11:00:00+00,35,2,3,5
-6.292,53.3605,179,2020/09/01 11:00:00+00,36,1,6,3
-6.292,53.3605,180,2020/09/02 11:00:00+00,40,2,2,6
-6.292,53.3605,181,2020/09/03 11:00:00+00,40,1,2,5
-6.292,53.3605,182,2020/09/04 11:00:00+00,44,4,2,6
-6.292,53.3605,183,2020/09/05 11:00:00+00,48,4,1,2
-6.292,53.3605,184,2020/09/06 11:00:00+00,49,6,3,5
-6.292,53.3605,185,2020/09/07 11:00:00+00,49,4,2,3
-6.292,53.3605,186,2020/09/08 11:00:00+00,49,2,2,2
-6.292,53.3605,187,2020/09/09 11:00:00+00,50,3,3,4
-6.292,53.3605,188,2020/09/10 11:00:00+00,49,1,4,4
-6.292,53.3605,189,2020/09/11 11:00:00+00,53,5,4,8
-6.292,53.3605,190,2020/09/12 11:00:00+00,52,5,4,9
-6.292,53.3605,191,2020/09/13 11:00:00+00,54,4,1,5
-6.292,53.3605,192,2020/09/14 11:00:00+00,60,5,2,7
-6.292,53.3605,193,2020/09/15 11:00:00+00,68,12,7,11
-6.292,53.3605,194,2020/09/16 11:00:00+00,65,8,7,7
-6.292,53.3605,195,2020/09/17 11:00:00+00,76,3,4,13
-6.292,53.3605,196,2020/09/18 11:00:00+00,80,7,2,4
-6.292,53.3605,197,2020/09/19 11:00:00+00,74,5,6,5
-6.292,53.3605,198,2020/09/20 11:00:00+00,82,9,1,8
-6.292,53.3605,199,2020/09/21 11:00:00+00,90,4,1,6
-6.292,53.3605,200,2020/09/22 11:00:00+00,94,14,10,8
-6.292,53.3605,201,2020/09/23 11:00:00+00,90,11,8,6
-6.292,53.3605,202,2020/09/24 11:00:00+00,94,9,5,7
-6.292,53.3605,203,2020/09/25 11:00:00+00,100,5,4,10
-6.292,53.3605,204,2020/09/26 11:00:00+00,102,7,9,10
-6.292,53.3605,205,2020/09/27 11:00:00+00,108,6,4,9
-6.292,53.3605,206,2020/09/28 11:00:00+00,111,5,4,5
-6.292,53.3605,207,2020/09/29 11:00:00+00,117,13,8,13
-6.292,53.3605,208,2020/09/30 11:00:00+00,122,12,11,15
-6.292,53.3605,209,2020/10/01 11:00:00+00,122,10,12,15
-6.292,53.3605,210,2020/10/02 11:00:00+00,117,8,11,9
-6.292,53.3605,211,2020/10/03 11:00:00+00,120,8,14,11
-6.292,53.3605,212,2020/10/04 11:00:00+00,134,12,7,17
-6.292,53.3605,213,2020/10/05 11:00:00+00,150,15,2,14
-6.292,53.3605,214,2020/10/06 11:00:00+00,150,9,11,11
-6.292,53.3605,215,2020/10/07 11:00:00+00,156,14,13,18
-6.292,53.3605,216,2020/10/08 11:00:00+00,159,20,13,18
-6.292,53.3605,217,2020/10/09 11:00:00+00,179,14,17,25
-6.292,53.3605,218,2020/10/10 11:00:00+00,194,18,22,29
-6.292,53.3605,219,2020/10/11 11:00:00+00,201,19,9,15
-6.292,53.3605,220,2020/10/12 11:00:00+00,221,24,4,11
-6.292,53.3605,221,2020/10/13 11:00:00+00,240,19,18,25
-6.292,53.3605,222,2020/10/14 11:00:00+00,234,13,20,13
-6.292,53.3605,223,2020/10/15 11:00:00+00,238,30,13,17
-6.292,53.3605,224,2020/10/16 11:00:00+00,244,25,24,19
-6.292,53.3605,225,2020/10/17 11:00:00+00,260,19,18,19
-6.292,53.3605,226,2020/10/18 11:00:00+00,274,20,11,16
-6.292,53.3605,227,2020/10/19 11:00:00+00,298,25,8,18
-6.292,53.3605,228,2020/10/20 11:00:00+00,315,42,27,45
-6.292,53.3605,229,2020/10/21 11:00:00+00,324,32,27,30
-6.292,53.3605,230,2020/10/22 11:00:00+00,310,24,32,21
-6.292,53.3605,231,2020/10/23 11:00:00+00,311,32,30,28
-6.292,53.3605,232,2020/10/24 11:00:00+00,312,31,36,13
-6.292,53.3605,233,2020/10/25 11:00:00+00,319,32,20,24
-6.292,53.3605,234,2020/10/26 11:00:00+00,344,27,9,28
-6.292,53.3605,235,2020/10/27 11:00:00+00,354,18,10,9
-6.292,53.3605,236,2020/10/28 11:00:00+00,327,20,42,17
-6.292,53.3605,237,2020/10/29 11:00:00+00,330,30,36,22
-6.292,53.3605,238,2020/10/30 11:00:00+00,327,26,29,15
-6.292,53.3605,239,2020/10/31 11:00:00+00,322,33,26,20
-6.292,53.3605,240,2020/11/01 11:00:00+00,325,17,11,13
-6.292,53.3605,241,2020/11/02 11:00:00+00,327,7,10,8
-6.292,53.3605,242,2020/11/03 11:00:00+00,306,19,29,26
-6.292,53.3605,243,2020/11/04 11:00:00+00,315,35,21,29
-6.292,53.3605,244,2020/11/05 11:00:00+00,307,18,33,20
-6.292,53.3605,245,2020/11/06 11:00:00+00,295,17,29,21
-6.292,53.3605,246,2020/11/07 11:00:00+00,279,20,29,17
-6.292,53.3605,247,2020/11/08 11:00:00+00,283,10,18,20
-6.292,53.3605,248,2020/11/09 11:00:00+00,291,15,14,12
-6.292,53.3605,249,2020/11/10 11:00:00+00,279,18,33,23
-6.292,53.3605,250,2020/11/11 11:00:00+00,282,19,34,37
-6.292,53.3605,251,2020/11/12 11:00:00+00,285,12,25,26
-6.292,53.3605,252,2020/11/13 11:00:00+00,275,10,23,32
-6.292,53.3605,253,2020/11/14 11:00:00+00,254,12,17,7
-6.292,53.3605,254,2020/11/15 11:00:00+00,254,6,4,11
-6.292,53.3605,255,2020/11/16 11:00:00+00,276,16,4,23
-6.292,53.3605,256,2020/11/17 11:00:00+00,273,10,16,29
-6.292,53.3605,257,2020/11/18 11:00:00+00,274,15,16,15
-6.292,53.3605,258,2020/11/19 11:00:00+00,290,18,25,35
-6.292,53.3605,259,2020/11/20 11:00:00+00,287,8,14,12
-6.292,53.3605,260,2020/11/21 11:00:00+00,275,11,14,10
-6.292,53.3605,261,2020/11/22 11:00:00+00,277,10,2,15
-6.292,53.3605,262,2020/11/23 11:00:00+00,291,14,1,16
-6.292,53.3605,263,2020/11/24 11:00:00+00,291,13,16,24
-6.292,53.3605,264,2020/11/25 11:00:00+00,269,8,13,14
-6.292,53.3605,265,2020/11/26 11:00:00+00,247,12,19,10
-6.292,53.3605,266,2020/11/27 11:00:00+00,253,22,15,17
-6.292,53.3605,267,2020/11/28 11:00:00+00,243,13,19,15
-6.292,53.3605,268,2020/11/29 11:00:00+00,257,15,7,17
-6.292,53.3605,269,2020/11/30 11:00:00+00,259,4,4,5
-6.292,53.3605,270,2020/12/01 11:00:00+00,224,7,22,12
-6.292,53.3605,271,2020/12/02 11:00:00+00,228,16,15,21
-6.292,53.3605,272,2020/12/03 11:00:00+00,234,14,10,23
-6.292,53.3605,273,2020/12/04 11:00:00+00,239,11,20,15
-6.292,53.3605,274,2020/12/05 11:00:00+00,230,7,20,15
-6.292,53.3605,275,2020/12/06 11:00:00+00,233,10,3,11
-6.292,53.3605,276,2020/12/07 11:00:00+00,232,14,1,10
-6.292,53.3605,277,2020/12/08 11:00:00+00,215,11,13,10
-6.292,53.3605,278,2020/12/09 11:00:00+00,215,11,13,11
-6.292,53.3605,279,2020/12/10 11:00:00+00,203,13,14,15
-6.292,53.3605,280,2020/12/11 11:00:00+00,204,13,22,13
-6.292,53.3605,281,2020/12/12 11:00:00+00,190,12,12,10
-6.292,53.3605,282,2020/12/13 11:00:00+00,192,10,4,12
-6.292,53.3605,283,2020/12/14 11:00:00+00,197,12,4,10
-6.292,53.3605,284,2020/12/15 11:00:00+00,198,14,24,16
-6.292,53.3605,285,2020/12/16 11:00:00+00,198,9,16,20
-6.292,53.3605,286,2020/12/17 11:00:00+00,211,10,14,33
-6.292,53.3605,287,2020/12/18 11:00:00+00,206,13,11,21
-6.292,53.3605,288,2020/12/19 11:00:00+00,206,12,9,13
-6.292,53.3605,289,2020/12/20 11:00:00+00,220,13,7,15
-6.292,53.3605,290,2020/12/21 11:00:00+00,235,8,2,20
-6.292,53.3605,291,2020/12/22 11:00:00+00,237,11,16,22
-6.292,53.3605,292,2020/12/23 11:00:00+00,239,14,16,27
-6.292,53.3605,293,2020/12/24 11:00:00+00,255,24,17,37
-6.292,53.3605,294,2020/12/25 11:00:00+00,253,14,24,26
-6.292,53.3605,295,2020/12/26 11:00:00+00,268,19,3,14
-6.292,53.3605,296,2020/12/27 11:00:00+00,321,31,4,39
-6.292,53.3605,297,2020/12/28 11:00:00+00,360,39,8,44
-6.292,53.3605,298,2020/12/29 11:00:00+00,409,36,14,50
-6.292,53.3605,299,2020/12/30 11:00:00+00,454,60,27,69
-6.292,53.3605,300,2020/12/31 11:00:00+00,491,51,41,61
-6.292,53.3605,301,2021/01/01 11:00:00+00,508,45,48,75
-6.292,53.3605,302,2021/01/02 11:00:00+00,581,74,20,72
-6.292,53.3605,303,2021/01/03 11:00:00+00,673,75,23,106
-6.292,53.3605,304,2021/01/04 11:00:00+00,744,53,21,105
-6.292,53.3605,305,2021/01/05 11:00:00+00,817,79,68,103
-6.292,53.3605,306,2021/01/06 11:00:00+00,921,100,64,137
-6.292,53.3605,307,2021/01/07 11:00:00+00,1022,109,59,131
-6.292,53.3605,308,2021/01/08 11:00:00+00,1153,104,60,139
-6.292,53.3605,309,2021/01/09 11:00:00+00,1285,112,72,134
-6.292,53.3605,310,2021/01/10 11:00:00+00,1426,134,43,114
-6.292,53.3605,311,2021/01/11 11:00:00+00,1575,105,24,145
-6.292,53.3605,312,2021/01/12 11:00:00+00,1690,158,95,209
-6.292,53.3605,313,2021/01/13 11:00:00+00,1750,126,104,149
-6.292,53.3605,314,2021/01/14 11:00:00+00,1792,151,116,188
-6.292,53.3605,315,2021/01/15 11:00:00+00,1846,129,115,165
-6.292,53.3605,316,2021/01/16 11:00:00+00,1848,116,137,125
-6.292,53.3605,317,2021/01/17 11:00:00+00,1923,109,45,93
-6.292,53.3605,318,2021/01/18 11:00:00+00,2020,107,39,125
-6.292,53.3605,319,2021/01/19 11:00:00+00,1954,114,164,112
-6.292,53.3605,320,2021/01/20 11:00:00+00,1941,172,140,119
-6.292,53.3605,321,2021/01/21 11:00:00+00,1949,114,118,113
-6.292,53.3605,322,2021/01/22 11:00:00+00,1969,132,98,116
-6.292,53.3605,323,2021/01/23 11:00:00+00,1893,115,141,85
-6.292,53.3605,324,2021/01/24 11:00:00+00,1914,81,48,52
-6.292,53.3605,325,2021/01/25 11:00:00+00,1948,66,44,74
-6.292,53.3605,326,2021/01/26 11:00:00+00,1823,95,154,96
-6.292,53.3605,327,2021/01/27 11:00:00+00,1727,88,140,89
-6.292,53.3605,328,2021/01/28 11:00:00+00,1620,76,136,87
